Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Номинальная производительность охлаждения,Сетевой кабель,Управление c мобильного приложения по Wi-Fi,Система самодиагностики неисправности,Вес товара с упаковкой (брутто),Мин. рабочая температура воздуха для внешнего блока,Таймер на отключение,Высота упаковки товара,Таймер на включение,Высота внутр. блока,Глубина упаковки товара,Высота внешнего блока,Макс. рабочая температура воздуха для внешнего блока,Ширина упаковки товара,Глубина внешнего блока,Макс. потребляемая мощность,Тип блока,Глубина внутр. блока,"Мощность кондиционера (охлаждение),BTU",Гарантийный срок,Ширина внешнего блока,Ширина внутр. блока,Индикация температуры воздуха (вблизи устройства),Индикация температуры воздуха (вблизи пульта управления),Серия,Высота товара,Уровень шума внутр. блока,Ширина декоративной панели,Хладагент,Глубина товара,Макс. уровень шума внешнего блока,Ширина товара,Глубина декоративной панели,Эффективен для помещ. площадью до,Моющийся воздушный фильтр в комплекте,Макс. длина магистрали (трассы),Регулировка температуры охлаждения,Длина декоративной панели,Класс энергоэффективности,Вес декоративной панели (нетто),Функция ионизации воздуха,Режим автоочистки,Количество ступеней фильтрации,Макс. перепад высот между внутр. и внешним блоками,Точность установки температуры,Инверторная технология,Режим обогрева,Режим осушения,"Базовая мощность кондиционера (охлаждение),BTU",Макс. производительность охлаждения,Функция интенсивного охлаждения,Цифровой дисплей,Режим SLEEP,Подмес воздуха с улицы,Макс. производительность обогрева,Производительность по воздуху,Вес фреона,Вес внутр. блока (нетто),Набор крепежных элементов в комплекте,Потребляемая мощность в режиме нагрева,Вес внешнего блока (нетто),Режим вентиляции,Пульт управления в комплекте,Потребляемая мощность в режиме охлаждения,Класс пылевлагозащищенности,Номинальная производительность обогрева,Длина кабеля,Регулировка температуры обогрева,Страна производства,Макс. производительность,Коэффициент энергоэффективности EER/COP,Гарантийный документ,Память заданных параметров работы,Авторестарт при отключении питания,Регулировка положения жалюзи с пульта,Антибактериальный фильтр,Установка реального времени,Деодорирующий фильтр в комплекте,Поддержание температуры вблизи пульта управления,Pre Filter (фильтр предварительной очистки),Индикация режимов работы,Подсветка дисплея,ПЛОЩАДЬ ПОМЕЩЕНИЯ до,Режим размораживания внешнего блока,Подсветка пульта,Изображения,Изображения,Изображения
Кондиционирование,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Сплит-системы,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!!Полупромышленные сплит-системы,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BLC_CF-60HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы напольно-потолочного типа BALLU MACHINE,,RUB,182800.0,1,1,,"<p>Купить BLC_CF-60HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы напольно-потолочного типа BALLU MACHINE из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BLC_CF-60HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы напольно-потолочного типа BALLU MACHINE актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BLC_CF-60HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы напольно-потолочного типа BALLU MACHINE напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    Гибкие инновационные решения, которые легли в основу полупромышленных напольно-потолочных сплит-систем Ballu, позволяют создать оптимальный микроклимат. С помощью этих приборов, оснащенных двумя степ-моторами жалюзи, просто и удобно управлять направлением потока воздуха, прямо с пульта управления, в офисе, мини-гостинице, ресторане.
</p>",,1,,Купить BLC_CF-60HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы напольно-потолочного типа BALLU MACHINE с доставкой на uralenergotel.ru,Купить BLC_CF-60HN1_21Y Комплект BALLU Machine полупромышленной сплит-системы напольно-потолочного типа BALLU MACHINE по низкой цене у официального дилера ТД УЭТ,blc_cf_60hn1_21y,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Universal 3,BLC_CF-60HN1_21Y,16.12,Нет,Опция доступна при подключении съемного Wi-Fi модуля,Да,159.5,-15,Да,42,Да,0.69,100,1.325,49,100,0.37,5.2,Напольно-потолочный,0.235,60000,3 года,0.94,1.6,Да,Да,Universal 3,74.6,43,,R410a,100,60,100,,160,Да,50,Да,,B,,Нет,Да,1,30,"1,0 °С",Нет,Да,Да,60000,16.12,Да,Да,Да,Да,"17,58",2000,,44,Нет,,99,Да,Да,,,17.6,,Да,КНР,2000,"2,9/3,51",Гарантийный талон,Да,Да,Да,Нет,Да,Нет,Да,Нет,Да,Да,160,Да,,https://rkcdn.ru/products/99e641e4-c313-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/91e6d104-53a4-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/8768d062-0bed-11ec-b72e-000c29ec5a85/src.jpg
"BLCI_CF-60HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, напольно-потолочного типа BALLU MACHINE",,RUB,265800.0,1,1,,"<p>Купить BLCI_CF-60HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, напольно-потолочного типа BALLU MACHINE из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BLCI_CF-60HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, напольно-потолочного типа BALLU MACHINE актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BLCI_CF-60HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, напольно-потолочного типа BALLU MACHINE напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    Инновационная технология Full DC-inverter, реализованная в полупромышленных сплит-системах Ballu, позволяет экономить до 40% электроэнергии по сравнению с традиционными сплит-системами. Благодаря данной технологии достигается достигается максимальное точное регулирование температуры. Ультранонкие напольно-потолочные блоки, толщиной 235 мм, идельно впишутся в любой интерьер.
</p>",,1,,"Купить BLCI_CF-60HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, напольно-потолочного типа BALLU MACHINE с доставкой на uralenergotel.ru","Купить BLCI_CF-60HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, напольно-потолочного типа BALLU MACHINE по низкой цене у официального дилера ТД УЭТ",blci_cf_60hn8_eu_23y,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Universal DC,BLCI_CF-60HN8/EU_23Y,16,,Нет,Да,150,-15,Да,108.9,Да,0.69,100,1.325,52,100,0.37,7.1,Напольно-потолочный,0.235,60000,3 года,0.94,1.6,Да,Да,Universal DC,,43,,R32,,60,,,175,Да,65,Да,,A++,,Нет,Да,1,30,"1,0 °С",Да,Да,Да,60000,17.5,Да,Да,Да,Да,"18,5",2160,,41,Нет,17,92,Да,Да,16,,17,,Да,КНР,,,Гарантийный талон,Да,Да,Да,,Да,Нет,,В комплекте,Да,Да,175,Да,Да,https://rkcdn.ru/products/ebac64d6-c0c6-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/65386df7-53a5-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/e938388c-c0c5-11ed-b733-005056013a69/src.jpg
"BLCI_D-36HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, канального типа BALLU MACHINE",,RUB,214100.0,1,1,,"<p>Купить BLCI_D-36HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, канального типа BALLU MACHINE из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BLCI_D-36HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, канального типа BALLU MACHINE актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BLCI_D-36HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, канального типа BALLU MACHINE напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    Внутренние блоки канальных инверторных сплит-систем Ballu, обладают высотой всего 24,5 см, что обеспечивает легкость скрытого монтажа. Дросселяция хладагента в наружном блоке обеспечивается посредстом электронно-расширительного вентиля (EEV), что позволяет наиболее точно регулировать температуру воздуха в помещении. А фильтр, который идет в комплекте с внутренним блоком - обеспечивает надежную защиту от пыли.
</p>",,1,,"Купить BLCI_D-36HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, канального типа BALLU MACHINE с доставкой на uralenergotel.ru","Купить BLCI_D-36HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, канального типа BALLU MACHINE по низкой цене у официального дилера ТД УЭТ",blci_d_36hn8_eu_23y,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Universal DC,BLCI_D-36HN8/EU_23Y,3.4,,Нет,Да,114,-15,Да,70.6,Да,0.245,100,0.805,52,100,0.395,4.71,Канальный,0.7,36000,3 года,0.97,1.4,Нет,Да,Universal DC,,39,,R32,,57,,,105,Да,65,Да,,A++,,Нет,Да,1,30,"1,0 °С",Да,Да,Да,36000,13,Да,Да (выносной пульт управления),Да,Да,"13,5",1900,,42,Нет,11.15,72,Да,Да,10.55,,11.15,,Да,КНР,,,Гарантийный талон,Да,Да,,,Да,Нет,,В комплекте,,,,Да,Да,https://rkcdn.ru/products/662b3b81-c0c5-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/cc9200a3-d3b8-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/c065b56e-c0c6-11ed-b733-005056013a69/src.jpg
"BLCI_C-60HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, кассетного типа BALLU MACHINE",,RUB,264100.0,1,1,,"<p>Купить BLCI_C-60HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, кассетного типа BALLU MACHINE из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BLCI_C-60HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, кассетного типа BALLU MACHINE актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BLCI_C-60HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, кассетного типа BALLU MACHINE напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    Инверторные полупромышленные кассетные сплит-системы Ballu, оснащены встроенной помпой с беспрецедентным уровнем подъема конденсата на 1200 мм. Что позволяет применять данные блоки в самых требовательных к монтажу проектах. Встроенный зимний комплект позволяет эксплуатировать систему при температуре наружного блока от -15&deg;С.
</p>
",,1,,"Купить BLCI_C-60HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, кассетного типа BALLU MACHINE с доставкой на uralenergotel.ru","Купить BLCI_C-60HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, кассетного типа BALLU MACHINE по низкой цене у официального дилера ТД УЭТ",blci_c_60hn8_eu_23y,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Universal DC,BLCI_C-60HN8/EU_23Y,16,,Нет,Да,144.8,-15,Да,102.6,Да,0.288,100,1.325,52,100,0.37,7.1,Кассетный,0.84,60000,3 года,0.94,0.84,Да,Да,Universal DC,,48,0.95,R32,,60,,0.95,175,Да,65,Да,0.95,A++,5.3,Нет,Да,1,30,"1,0 °С",Да,Да,Да,60000,17.5,Да,Да,Да,Да,"18,5",2000,,30,Нет,5.8,92,Да,Да,16,,17,,Да,КНР,,,Гарантийный талон,Да,Да,Да,,Да,Нет,,В комплекте,Да,Да,175,Да,Да,https://rkcdn.ru/products/40977d97-c0c5-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/421ff239-53a5-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/ebac64d4-c0c6-11ed-b733-005056013a69/src.jpg
"BLCI_CF-18HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, напольно-потолочного типа BALLU MACHINE",,RUB,121100.0,1,1,,"<p>Купить BLCI_CF-18HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, напольно-потолочного типа BALLU MACHINE из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BLCI_CF-18HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, напольно-потолочного типа BALLU MACHINE актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BLCI_CF-18HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, напольно-потолочного типа BALLU MACHINE напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    Инновационная технология Full DC-inverter, реализованная в полупромышленных сплит-системах Ballu, позволяет экономить до 40% электроэнергии по сравнению с традиционными сплит-системами. Благодаря данной технологии достигается достигается максимальное точное регулирование температуры. Ультранонкие напольно-потолочные блоки, толщиной 235 мм, идельно впишутся в любой интерьер.
</p>",,1,,"Купить BLCI_CF-18HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, напольно-потолочного типа BALLU MACHINE с доставкой на uralenergotel.ru","Купить BLCI_CF-18HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, напольно-потолочного типа BALLU MACHINE по низкой цене у официального дилера ТД УЭТ",blci_cf_18hn8_eu_23y,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Universal DC,BLCI_CF-18HN8/EU_23Y,5.3,,Нет,Да,66.5,-15,Да,48,Да,0.69,100,0.555,52,100,0.3,2.4,Напольно-потолочный,0.235,18000,3 года,0.785,1,Да,Да,Universal DC,,33,,R32,,55,,,50,Да,30,Да,,A++,,Нет,Да,1,20,"1,0 °С",Да,Да,Да,18000,6,Да,Да,Да,Да,"7,2",900,,28,Нет,5.7,29,Да,Да,5.3,,5.7,,Да,КНР,,,Гарантийный талон,Да,Да,Да,,Да,Нет,,В комплекте,Да,Да,50,Да,Да,https://rkcdn.ru/products/c065b570-c0c6-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/4997cae3-53a5-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/83171192-c0c5-11ed-b733-005056013a69/src.jpg
"BLCI_CF-24HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, напольно-потолочного типа BALLU MACHINE",,RUB,148600.0,1,1,,"<p>Купить BLCI_CF-24HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, напольно-потолочного типа BALLU MACHINE из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BLCI_CF-24HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, напольно-потолочного типа BALLU MACHINE актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BLCI_CF-24HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, напольно-потолочного типа BALLU MACHINE напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    Инновационная технология Full DC-inverter, реализованная в полупромышленных сплит-системах Ballu, позволяет экономить до 40% электроэнергии по сравнению с традиционными сплит-системами. Благодаря данной технологии достигается достигается максимальное точное регулирование температуры. Ультранонкие напольно-потолочные блоки, толщиной 235 мм, идельно впишутся в любой интерьер.
</p>",,1,,"Купить BLCI_CF-24HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, напольно-потолочного типа BALLU MACHINE с доставкой на uralenergotel.ru","Купить BLCI_CF-24HN8/EU_23Y Комплект BALLU Machine инверторной сплит-системы, напольно-потолочного типа BALLU MACHINE по низкой цене у официального дилера ТД УЭТ",blci_cf_24hn8_eu_23y,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Universal DC,BLCI_CF-24HN8/EU_23Y,7.03,,Нет,Да,87.5,-15,Да,67.8,Да,0.69,100,0.7,52,100,0.3,3.62,Напольно-потолочный,0.235,24000,3 года,0.9,1.28,Да,Да,Universal DC,,35,,R32,,58,,,70,Да,50,Да,,A++,,Нет,Да,1,25,"1,0 °С",Да,Да,Да,24000,8.2,Да,Да,Да,Да,"9,3",1230,,34,Нет,7.62,43,Да,Да,7.03,,7.62,,Да,КНР,,,Гарантийный талон,Да,Да,Да,,Да,Нет,,В комплекте,Да,Да,70,Да,Да,https://rkcdn.ru/products/c677549a-c0c6-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/53d05302-53a5-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/d7d22762-c0c5-11ed-b733-005056013a69/src.jpg
"BLC_C-12HN1_21Y Комплект BALLU Machine (compact) полупромышленной сплит-системы, кассетного типа BALLU MACHINE",,RUB,71400.0,1,1,,"<p>Купить BLC_C-12HN1_21Y Комплект BALLU Machine (compact) полупромышленной сплит-системы, кассетного типа BALLU MACHINE из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BLC_C-12HN1_21Y Комплект BALLU Machine (compact) полупромышленной сплит-системы, кассетного типа BALLU MACHINE актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BLC_C-12HN1_21Y Комплект BALLU Machine (compact) полупромышленной сплит-системы, кассетного типа BALLU MACHINE напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    Сплит-система способна охлаждать или обогревать помещения до 165 кв.м. даже при температурах окружающего воздуха до -15&deg;С. Кассетные блоки обладают круговым потоком распределения воздуха, а также встроенной дренажной помпой с высотой поднятия конденсата 1200 мм.
</p>
",,1,,"Купить BLC_C-12HN1_21Y Комплект BALLU Machine (compact) полупромышленной сплит-системы, кассетного типа BALLU MACHINE с доставкой на uralenergotel.ru","Купить BLC_C-12HN1_21Y Комплект BALLU Machine (compact) полупромышленной сплит-системы, кассетного типа BALLU MACHINE по низкой цене у официального дилера ТД УЭТ",blc_c_12hn1_21y,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Universal 3,BLC_C-12HN1_21Y,3.52,Нет,Опция доступна при подключении съемного Wi-Fi модуля,Да,60.7,-15,Да,36.2,Да,0.26,100,0.545,49,100,0.285,1.22,Кассетный,0.57,12000,3 года,0.73,0.57,Да,Да,Universal 3,,46,0.65,R410a,,53,,0.055,35,Да,20,Да,0.65,B,2.2,Нет,Да,1,15,"1,0 °С",Нет,Да,Да,12000,3.52,Да,Да,Да,Да,"3,81",760,,17,Нет,,34,Да,Да,,,3.81,,Да,КНР,760,"2,71/3,1",Гарантийный талон,Да,Да,Да,Нет,Да,Нет,Да,В комплекте,Да,Да,35,Да,,https://rkcdn.ru/products/bab06368-b589-11ec-b732-005056013a69/src.jpg,https://rkcdn.ru/products/449d3b0c-53a4-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/0b8d4f66-b5ac-11ec-b732-005056013a69/src.jpg
