Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Давление газа,Вес товара с упаковкой (брутто),Средний расход топлива,Высота упаковки товара,Газовый баллон,Гарантийный документ,Глубина упаковки товара,Редуктор давления,Ширина упаковки товара,Розжиг горелки,Датчик уровня кислорода,Гарантийный срок,Серия,Гибкий шланг,Высота товара,Глубина товара,Ширина товара,Количество режимов нагрева,Эффективен для помещ. площадью до,Блокировка колесиков,Регулировка температуры,Защитная решетка,Аварийное отключение при сильном наклоне или опрокидывании,Вес товара (нетто),Цифровой дисплей,Отсек для газового баллона,Индикация включения,Объем газового баллона,Гарантийный талон,Пульт управления в комплекте,Защита от замерзания,ПЛОЩАДЬ ПОМЕЩЕНИЯ до,Макс. тепловая мощность,Материал защитной решетки,Класс пылевлагозащищенности,Контроль наличия пламени (отключает подачу топлива),Страна производства,Колесики для перемещения,Защита от перегрева,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения
BOGH-18 Обогреватель инфракрасный газовый Vela BALLU,,RUB,21990.0,1,1,,"<p>Купить BOGH-18 Обогреватель инфракрасный газовый Vela BALLU из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BOGH-18 Обогреватель инфракрасный газовый Vela BALLU актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BOGH-18 Обогреватель инфракрасный газовый Vela BALLU напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
	Газовые инфракрасные обогреватели Ballu серии Vela – это полностью автономные уличные обогреватели, работающие на
	сниженном газе пропан-бутан. Обогреватели типа «грибок» широко применяются для обогрева открытых беседок и веранд.
</p>
<p>
	Система безопасности обеспечивает безопасную и комфортную эксплуатацию, предотвращающая утечку газа в случае потухания
	или опрокидывания прибора.
</p>
<h4>Отличительные особенности</h4>
<ul>
	<li>Дизайн VELA не имеет аналогов в своем классе</li>
	<li>Оригинальная конструкция горелки и камеры сгорания</li>
	<li>Плавная регулировка мощности</li>
	<li>Нержавеющая сталь AISI 430 толщиной 2 мм</li>
	<li>
		Многоуровневая система безопасности:
		<ul style=""list-style:none;padding:0;"">
			<li>- Контроль наличия пламени</li>
			<li>- Защита от утечки газа</li>
			<li>- Датчик опрокидывания</li>
			<li>- Датчик уровня кислорода</li>
		</ul>
	</li>
</ul>
<h4>Применение</h4>
<p>
	Качественный комфортный обогрев и зрелищное освещение на открытом воздухе круглый год:
</p>
<ul>
	<li>На летних верандах, открытых площадках в кафе, ресторанах, в гостиницах;</li>
	<li>В центрах отдыха на открытом воздухе;</li>
	<li>При организации мероприятий на открытых площадках в парках, у воды, в горах;</li>
	<li>За городом: таун-хаусы, загородные дома, дачи.</li>
</ul>",,1,,Купить BOGH-18 Обогреватель инфракрасный газовый Vela BALLU с доставкой на uralenergotel.ru,Купить BOGH-18 Обогреватель инфракрасный газовый Vela BALLU по низкой цене у официального дилера ТД УЭТ,bogh_18,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Vela,BOGH-18,37,20,"0,7",89,Доп.опция,Гарантийный талон,47,В комплекте,46,Пьезоэлектрический,Да,12 мес,Vela,В комплекте,222,81,81,Бесступенчатая регулировка мощности,12,Нет,Да (механический регулятор),,Да,15,Нет,Да,Нет,27,,Нет,false,12,13,,IP44,Да,КНР,Да,,https://rkcdn.ru/products/6a41b026-2572-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/7ef2d9d0-2572-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/77856da2-2572-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/77856da0-2572-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/7086f0f1-2572-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/7086f0ef-2572-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/6a41b02a-2572-11ee-b736-005056013a69/src.jpg,
BIGH-55 H Обогреватель инфракрасный газовый  BALLU,,RUB,15990.0,1,1,,"<p>Купить BIGH-55 H Обогреватель инфракрасный газовый  BALLU из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BIGH-55 H Обогреватель инфракрасный газовый  BALLU актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BIGH-55 H Обогреватель инфракрасный газовый  BALLU напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Газовый инфракрасный обогреватель Ballu BIGH-55H / 55F выпускается в России, не имеет аналогов на рынке по цене и качеству, а каждый прибор проходит 100% тестирование и проверку на утечки газа в лабораторных условиях.</p>

<p>Модель BIGH-55H / 55F серии Galaxy – это прибор с комбинированной системой обогрева, который может работать как автономно, так и от электропитания, что дает возможность устанавливать его практически где угодно.</p>

<p>Сфера применения BIGH-55H / 55F широка: отопление загородных домов и дач в период межсезонья, создание комфортных условий на открытых площадках ресторанов, кафе или гостиниц, обогрев людей на выездных развлекательных мероприятиях.</p>

<p>Эксклюзивная особенность техники - возможность одновременного инфракрасного и конвективного теплообмена (технология Fast Heat). Источником теплового излучения служит панель в передней части корпуса. Она выполнена из высокопрочной керамики класса «А», на поверхности которой отсутствуют микротрещины, сколы и иные дефекты. Конвективный поток выходит через перфорацию в верхней части обогревателя.</p>

<p>В качестве дополнительного источника обогрева, который может работать от электричества, в модели 55H представлены кварцевые лампы, а в модели 55F - тепловентилятор.</p>

<p>Прибор функционирует в трех режимах мощности, обогревая помещения площадью до 60 м&sup2;. Бесперебойная работа на протяжении многих лет достигается благодаря многоуровневой системе безопасности, в которую входит: защитная термопара для контроля пламени, датчики аварийного отключения при опрокидывании и превышении уровня углекислого газа. Кроме того, специальный фиксатор предотвращает случайное выпадение баллона при перемещении прибора.</p>

<p>Дизайн модели BIGH-55 выполнен в строгом и вместе с тем оригинальном стиле. Созданная по авторскому проекту фронтальная решетка отлично смотрится в интерьере любого помещения, а «спрятанный» в верхней части корпуса блок управления делает прибор еще более привлекательным.
Газовый инфракрасный обогреватель BIGH-55 мобилен и легок в перемещении - за счет усиленных шасси он свободно перемещается по любой гладкой поверхности.</p>

<p>Оборудование работает абсолютно бесшумно, а его подключение требует минимума времени и сил – редуктор давления и шланг уже входят в комплект.</p>

<p>Достаточно установить стандартный газовый баллон объёмом до 27 литров, подключить его, нажать на кнопку включения, выбрать нужный режим обогрева - и помещение практически мгновенно наполнится теплом и уютом. Наглядная и понятная инструкция всегда подскажет, как правильно использовать прибор.</p>

<h4>Преимущества:</h4>

<ul class=""ul"">
<li>Мощность обогрева 4,2 кВт</li>
<li>Площадь обогрева 60 м2</li>
<li>Скрытое расположение газового баллона внутри корпуса</li>
<li>Панель управления эргономичная</li>
<li>Передняя панель с перфорацией</li>
<li>Усиленные колеса для перемещения обогревателя</li>
<li>Независимость от электропитания</li>
<li>3-х ступенчатая регулировка мощности</li>
<li>Защитная термопара для контроля пламени</li>
<li>Аварийное отключение при опрокидывании</li>
<li>Система контроля уровня СО2</li>
<li>Фиксатор баллона в комплекте</li>
<li>Эксклюзивный дизайн фронтальной решетки и переключателя режимов в стиле Ballu</li>
<li>Армированный шланг с редуктором уже установлены</li>
<li>Баллоны до 27 литров устанавливаются внутрь прибора</li>
<li>Суперкомпактный размер прибора и упаковки</li>
<li>Лучшая керамическая горелка класса А</li>
<li>Усиленный газовый клапан</li>
<li>Специальная износостойкая краска для обода</li>
<li>Увеличенная  на 25% теплоотдача  за счет комбинации инфракрасного и конвективного обогрева</li>
</ul>

<h4>Особенности модели:</h4>

<p>Для газовых обогревателей Ballu BIGH-55 подходят газовые баллоны Российского производства.

<p>Баллон объемом 5 л - заправка жидкого газа не более 2,5 кг. При использовании обогревателя на максимальной мощности газа в газовом баллоне хватит на 8,5 часов<br />
Баллон объемом 12 л - заправка жидкого газа не более 5 кг.При использовании обогревателя на максимальной мощности газа в газовом баллоне хватит на 16 часов<br />
Баллон объемом 27 л - заправка жидкого газа не более 11,4 кг.При использовании обогревателя на максимальной мощности газа в газовом баллоне хватит на 38 часов<br />
Баллон объемом 50 л - заправка жидкого газа не более 21,2 кг.При использовании обогревателя на максимальной мощности газа в газовом баллоне хватит на 70,5 часов.</p>

<h4>Проветривание</h4>

<p>Во время работы газовый обогреватель потребляет кислород. Поэтому необходимо проветривать помещение, в которых используется обогреватель. Это обеспечивает устранение продуктов сгорания и позволяет произвести смену воздуха в помещении.</p>

<h4>Гарантия: 1 год</h4>

<h4>Сделано в России</h4>",,1,,Купить BIGH-55 H Обогреватель инфракрасный газовый  BALLU с доставкой на uralenergotel.ru,Купить BIGH-55 H Обогреватель инфракрасный газовый  BALLU по низкой цене у официального дилера ТД УЭТ,bigh_55_h,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Galaxy,BIGH-55 H,37,10.9,"0,105/0,210/0,315",78.5,Доп.опция,Гарантийный талон,40,В комплекте,38,Пьезоэлектрический,Нет,12 мес,Galaxy,В комплекте,75.5,39.8,37,3,60,Нет,Да (механический регулятор),Да,Да,9.9,Нет,Да,Нет,27,,Нет,false,60,5.7,Металл,IPX0,Да,РОССИЯ,Да,,https://rkcdn.ru/products/1dd955eb-069a-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/460606e0-069a-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/3e9fb466-069a-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/31936918-069a-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/267e46ce-069a-11ee-b736-005056013a69/src.jpg,,,
BIGH-45 B Обогреватель инфракрасный газовый  BALLU,,RUB,8990.0,1,1,,"<p>Купить BIGH-45 B Обогреватель инфракрасный газовый  BALLU из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BIGH-45 B Обогреватель инфракрасный газовый  BALLU актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BIGH-45 B Обогреватель инфракрасный газовый  BALLU напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Газовый инфракрасный обогреватель Ballu BIGH-45&nbsp;B уникальный прибор, каждый прибор проходит 100% тестирование и проверку на утечки газа в лабораторных условиях.</p>

<p>Модель Ballu BIGH-45&nbsp;B серии Galaxy – это прибор с автономной работой (полная независимость от электропитания), что дает возможность устанавливать его практически где угодно.</p>

<p>Сфера применения BIGH-45&nbsp;B широка: отопление загородных домов и дач в период межсезонья, создание комфортных условий на открытых площадках ресторанов, кафе или гостиниц, обогрев людей на выездных развлекательных мероприятиях.</p>

<p>Источником теплового излучения служит панель в передней части корпуса. Она выполнена из высокопрочной керамики класса &laquo;А&raquo;, на поверхности которой отсутствуют микротрещины, сколы и иные дефекты. Конвективный поток выходит через перфорацию в верхней части обогревателя.</p>

<p>Прибор функционирует в трех режимах мощности, обогревая помещения площадью до 60&nbsp;м&sup2;. Бесперебойная работа на протяжении многих лет достигается благодаря многоуровневой системе безопасности, в которую входит: защитная термопара для контроля пламени, датчики аварийного отключения при опрокидывании и превышении уровня углекислого газа. Кроме того, специальный фиксатор предотвращает случайное выпадение баллона при перемещении прибора.</p>

<p>Дизайн модели BIGH-45&nbsp;B выполнен в строгом и вместе с тем оригинальном стиле. Газовый инфракрасный обогреватель BIGH-45&nbsp;B мобилен и легок в перемещении - за счет усиленных шасси он свободно перемещается по любой гладкой поверхности.</p>

<p>Оборудование работает абсолютно бесшумно, а его подключение требует минимума времени и сил – редуктор давления и шланг уже входят в комплект.</p>

<p>Достаточно установить стандартный газовый баллон объёмом до 27&nbsp;литров, подключить его, нажать на кнопку включения, выбрать нужный режим обогрева - и помещение практически мгновенно наполнится теплом и уютом. Наглядная и понятная инструкция всегда подскажет, как правильно использовать прибор.</p>

<h4>Преимущества:</h4>
<ul>
<li>Мощность обогрева 4,2&nbsp;кВт</li>
<li>Площадь обогрева 60&nbsp;м&sup2;</li>
<li>Скрытое расположение газового баллона внутри корпуса</li>
<li>Панель управления эргономичная</li>
<li>Передняя панель с перфорацией</li>
<li>Усиленные колеса для перемещения обогревателя</li>
<li>Независимость от электропитания</li>
<li>3-х ступенчатая регулировка мощности</li>
<li>Защитная термопара для контроля пламени</li>
<li>Аварийное отключение при опрокидывании</li>
<li>Система контроля уровня СО2</li>
<li>Фиксатор баллона в комплекте</li>
<li>Армированный шланг с редуктором уже установлены</li>
<li>Баллоны до 27 литров устанавливаются внутрь прибора</li>
<li>Суперкомпактный размер прибора и упаковки</li>
<li>Лучшая керамическая горелка класса А</li>
<li>Усиленный газовый клапан</li>
<li>Специальная износостойкая краска для обода</li>
<li>Увеличенная на 25% теплоотдача за счет комбинации инфракрасного и конвективного обогрева</li>
</ul>

<h4>Особенности модели:</h4>

<p>Для газовых обогревателей Ballu BIGH-45&nbsp;B подходят газовые баллоны Российского производства.

<p>Баллон объемом 5&nbsp;л - заправка жидкого газа не более 2,5&nbsp;кг. При использовании обогревателя на максимальной мощности газа в газовом баллоне хватит на 8,5&nbsp;часов.</p>

<p>Баллон объемом 12&nbsp;л - заправка жидкого газа не более 5&nbsp;кг.При использовании обогревателя на максимальной мощности газа в газовом баллоне хватит на 16&nbsp;часов.</p>

<p>Баллон объемом 27&nbsp;л - заправка жидкого газа не более 11,4&nbsp;кг.При использовании обогревателя на максимальной мощности газа в газовом баллоне хватит на 38&nbsp;часов.</p>

<h4>Проветривание</h4>

<p>Во время работы газовый обогреватель потребляет кислород. Поэтому необходимо проветривать помещение, в которых используется обогреватель. Это обеспечивает устранение продуктов сгорания и позволяет произвести смену воздуха в помещении.</p>

<h4>Гарантия: 1 год</h4>",,1,,Купить BIGH-45 B Обогреватель инфракрасный газовый  BALLU с доставкой на uralenergotel.ru,Купить BIGH-45 B Обогреватель инфракрасный газовый  BALLU по низкой цене у официального дилера ТД УЭТ,bigh_45_b,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Galaxy,BIGH-45 B,37,9.7,"0,305",75,Доп.опция,Гарантийный талон,46,В комплекте,40,Пьезоэлектрический,Нет,12 мес,Galaxy,В комплекте,36,72,41,3,60,Нет,Да (механический регулятор),Да,Да,8.4,Нет,Да,Нет,27,,Нет,false,60,4.2,Металл,IPX0,Да,КНР,Да,,https://rkcdn.ru/products/b503022a-fc67-11ec-b732-005056013a69/src.jpg,https://rkcdn.ru/products/402b1414-4f95-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/402b1412-4f95-11ed-b732-005056013a69/src.jpg,,,,,
BIGH-4 Обогреватель инфракрасный газовый  BALLU,,RUB,4790.0,1,1,,"<p>Купить BIGH-4 Обогреватель инфракрасный газовый  BALLU из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BIGH-4 Обогреватель инфракрасный газовый  BALLU актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BIGH-4 Обогреватель инфракрасный газовый  BALLU напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Газовый инфракрасный обогреватель Ballu BIGH-4 – современный экономичный отопительный прибор для направленного обогрева. Он обладает абсолютной эффективностью (КПД=100%) и совершенно не требует никакого подключения к электропитанию. BIGH-4 отлично подходит для локального обогрева рабочих зон на открытых площадках, где применение традиционных способов отопления малоэффективно.<br />
Возможность локальной установки в месте, где необходим обогрев, обеспечивает экономичность расхода топлива.<br />
Тепловое излучение газового инфракрасного обогревателя, подобно солнечному свету, слабо поглощается воздухом и практически без потерь достигает обогреваемых поверхностей. Тепло передается непосредственно плотным предметам (пол, стены и др.) Инфракрасные обогреватели работают практически бесшумно, не перегревают воздух, не перемешивают воздух и пыль. Мощность обогревателя BIGH-4 можно плавно отрегулировать в диапазоне 3,0-4,5 кВт.<br />
Керамическая панель обогревателя проходит специальное предварительное тестирование на заводе, чтобы выявить незаметные глазу недостатки (микротрещины, сколы), которые впоследствии могут привести к выходу прибора из строя. Класс А присваивается панелям, которые успешно прошли все тесты. Панель защищена решеткой из нержавейки.</p>

<p>От утечки газа в случае погасания пламени прибор защищен при помощи газового клапана, который управляется чувствительной термопарой. Если ветер или иное внешнее воздействие затушит пламя, подача газа немедленно прекратится.</p>

<p>Корпус панели покрыт жаропрочной эмалью. Это покрытие надолго сохранит привлекательный внешний вид и предохранит прибор от коррозии. Разъемная ножка легко разбирается на 2 части, позволяя сложить прибор в компактную упаковку, если он не используется.</p>

<h4>Особенности модели</h4>

<ul class=""ul"">
<li>Профессиональная модель для использования вне помещений и обогрева технологических зон</li>
<li>Эффективный обогрев открытых площадок</li>
<li>Возможность локального применения</li>
<li>Комфортный равномерный обогрев</li>
<li>Полная независимость от электропитания</li>
<li>Абсолютная эффективность: КПД 100%</li>
<li>Высококачественная керамическая панель премиум-класса А</li>
<li>Защитная термопара для контроля пламени</li>
<li>Плавная регулировка мощности</li>
<li>Разъемная ножка: суперкомпактный размер упаковки</li>
<li>Быстрая подготовка к работе: газовый шланг 1,5 м и редуктор в комплекте</li>
</ul>

<h4>Назначение</h4>

<p>Основное: локальный обогрев рабочих зон вне помещений и пространства открытых площадок.<br />
Дополнительное: очистка поверхностей от льда и снега и поддержание их в таком состоянии, разогрев и сушка материалов.</p>

<h4>Сфера применения</h4>

<p>Строительные зоны, площадки, открытые веранды, террасы, беседки и т.д.</p>

<h4>Подбор модели</h4>

<p>Инфракрасные обогреватели, в отличие от пушек, греют не воздух, а поверхности предметов и людей в зоне действия. Площадь обогрева зависит от мощности излучающей инфракрасной панели и расстояния до объекта нагрева. В зону действия уличного обогревателя попадают объекты, находящиеся в радиусе до 4-6 метров от излучающей панели в зависимости от условий эксплуатации.</p>

<p>Площадь обогрева BIGH-4 до 60 кв.м*<br />
* Указана ориентировочная площадь обогрева.<br />
Значение может отличаться в зависимости от реальных условий эксплуатации.</p>


",,1,,Купить BIGH-4 Обогреватель инфракрасный газовый  BALLU с доставкой на uralenergotel.ru,Купить BIGH-4 Обогреватель инфракрасный газовый  BALLU по низкой цене у официального дилера ТД УЭТ,bigh_4,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Compact,BIGH-4,30,2.8,"0,207-0,327",14,Доп.опция,Гарантийный талон,33,В комплекте,25.5,Ручной,Нет,12 мес,Compact,В комплекте,37.2,27.8,33.8,Бесступенчатая регулировка мощности,60,,Да (механический регулятор),Да,Нет,2.3,Нет,Нет,Нет,,,Нет,false,60,4.5,Металл,,Нет,КНР,Нет,,https://rkcdn.ru/products/e92ccba3-0699-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/f495270c-0699-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/0da2f0a0-069a-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/05ea05f9-069a-11ee-b736-005056013a69/src.jpg,,,,
BIGH-55 Обогреватель инфракрасный газовый  BALLU,,RUB,9690.0,1,1,,"<p>Купить BIGH-55 Обогреватель инфракрасный газовый  BALLU из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BIGH-55 Обогреватель инфракрасный газовый  BALLU актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BIGH-55 Обогреватель инфракрасный газовый  BALLU напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Газовый инфракрасный обогреватель Ballu BIGH-55 выпускается в России, не имеет аналогов на рынке по цене и качеству, а каждый прибор проходит 100% тестирование и проверку на утечки газа в лабораторных условиях. </p>

<p>Модель BIGH-55 серии Galaxy – это полностью автономная система обогрева. Для работы обогревателя не требуется наличие электропитания, что дает возможность устанавливать его практически где угодно. </p>

<p>Сфера применения BIGH-55 широка: отопление загородных домов и дач в период межсезонья, создание комфортных условий на открытых площадках ресторанов, кафе или гостиниц, обогрев людей на выездных развлекательных мероприятиях. </p>

<p>Эксклюзивная особенность техники -  возможность одновременного инфракрасного и конвективного теплообмена (технология Fast Heat). Источником теплового излучения служит панель в передней части корпуса. Она выполнена из высокопрочной керамики класса «А», на поверхности которой отсутствуют микротрещины, сколы и иные дефекты. Конвективный поток выходит через перфорацию в верхней части обогревателя. </p>

<p>Прибор функционирует в трех режимах мощности, обогревая помещения площадью до 60 м&#178;. Бесперебойная работа на протяжении многих лет достигается благодаря многоуровневой системе безопасности, в которую входит: защитная термопара для контроля пламени, датчики аварийного отключения при опрокидывании и превышении уровня углекислого газа. Кроме того, специальный фиксатор предотвращает случайное выпадение баллона при перемещении прибора. </p>

<p>Дизайн модели BIGH-55 выполнен в строгом и вместе с тем оригинальном стиле. Созданная по авторскому проекту фронтальная решетка отлично смотрится в интерьере любого помещения, а «спрятанный» в верхней части корпуса блок управления делает прибор еще более привлекательным. 
Газовый инфракрасный обогреватель BIGH-55 мобилен и легок в перемещении - за счет усиленных шасси он свободно перемещается по любой гладкой поверхности. </p>

<p>Оборудование работает абсолютно бесшумно, а его подключение требует минимума времени и сил – редуктор давления и шланг уже входят в комплект. </p>

<p>Достаточно установить стандартный газовый баллон объёмом до 27 литров, подключить его, нажать на кнопку включения, выбрать нужный режим обогрева- и помещение практически мгновенно наполнится теплом и уютом. Наглядная и понятная инструкция всегда подскажет, как правильно использовать прибор.</p>

<h4>Преимущества:</h4>

<ul class=""ul"">
<li>Мощность обогрева 4,2 кВт</li>
<li>Площадь обогрева 60 м2</li>
<li>Скрытое расположение газового баллона внутри корпуса</li>
<li>Панель управления эргономичная</li>
<li>Передняя панель с перфорацией</li>
<li>Усиленные колеса для перемещения обогревателя</li>
<li>Независимость от электропитания</li>
<li>3-х ступенчатая регулировка мощности</li>
<li>Защитная термопара для контроля пламени</li>
<li>Аварийное отключение при опрокидывании</li>
<li>Система контроля уровня СО2</li>
<li>Фиксатор баллона в комплекте</li>
<li>Эксклюзивный дизайн фронтальной решетки и переключателя режимов в стиле Ballu</li>
<li>Армированный шланг с редуктором уже установлены</li>
<li>Баллоны до 27 литров устанавливаются внутрь прибора</li>
<li>Суперкомпактный размер прибора и упаковки</li>
<li>Лучшая керамическая горелка класса А</li>
<li>Усиленный газовый клапан</li>
<li>Специальная износостойкая краска для обода</li>
<li>Увеличенная  на 25% теплоотдача  за счет комбинации инфракрасного и конвективного обогрева</li>
</ul>

<h4>Особенности модели:</h4>

<p>Для газовых обогревателей Ballu BIGH-55 подходят газовые баллоны Российского производства.

<p>Баллон объемом 5 л - заправка жидкого газа не более 2,5 кг. При использовании обогревателя на максимальной мощности газа в газовом баллоне хватит на 8,5 часов<br />
Баллон объемом 12 л - заправка жидкого газа не более 5 кг.При использовании обогревателя на максимальной мощности газа в газовом баллоне хватит на 16 часов<br />
Баллон объемом 27 л - заправка жидкого газа не более 11,4 кг.При использовании обогревателя на максимальной мощности газа в газовом баллоне хватит на 38 часов<br />
Баллон объемом 50 л - заправка жидкого газа не более 21,2 кг.При использовании обогревателя на максимальной мощности газа в газовом баллоне хватит на 70,5 часов.</p>

<h4>Проветривание</h4>

<p>Во время работы газовый обогреватель потребляет кислород. Поэтому необходимо проветривать помещение, в которых используется обогреватель. Это обеспечивает устранение продуктов сгорания и позволяет произвести смену воздуха в помещении.</p>

<h4>Гарантия: 1 год</h4>

<h4>Сделано в России</h4>",,1,,Купить BIGH-55 Обогреватель инфракрасный газовый  BALLU с доставкой на uralenergotel.ru,Купить BIGH-55 Обогреватель инфракрасный газовый  BALLU по низкой цене у официального дилера ТД УЭТ,bigh_55,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,Galaxy,BIGH-55,37,9.5,"0,105/0,210/0,315",79.1,Доп.опция,Гарантийный талон,41.8,В комплекте,38.7,Пьезоэлектрический,Нет,12 мес,Galaxy,В комплекте,75.5,39.8,37,3,60,Нет,Да (механический регулятор),Да,Да,8.45,Нет,Да,Нет,27,,Нет,false,60,4.2,Металл,IPX0,Да,РОССИЯ,Да,,https://rkcdn.ru/products/901e5be5-0697-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/bb8e7cb4-0697-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/b30e755c-0697-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/a94e87ed-0697-11ee-b736-005056013a69/src.jpg,,,,
