Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Сетевой кабель,"Расход природного газа, максимальный",Тип термостата,Вес товара с упаковкой (брутто),Форма корпуса,Нагрев воздуха (дельта температуры),Средний расход топлива,Ручка для перемещения,Высота упаковки товара,Гарантийный документ,Глубина упаковки товара,Резьба входного патрубка,Ширина упаковки товара,Розжиг горелки,Степень защиты / Класс защиты,Гарантийный срок,Регулировка угла наклона,Температурный диапазон эксплуатации,Серия,Высота товара,Антикоррозийная обработка корпуса,Глубина товара,Макс. площадь обогрева,Газ. шланг с редуктором давления в комплекте,Ширина товара,Количество режимов нагрева,Регулировка температуры,Повышенная теплоизоляция корпуса,Потребляемый ток,Вес товара (нетто),Производительность по воздуху,Автоматическое отключение при исчерпании топлива,Индикация питания,Регулировка мощности нагрева,Материал теплообменника,Режим вентиляции,Макс. тепловая мощность,Регулировка подачи газа,Защита от перегрева,Макс. уровень шума,Класс пылевлагозащищенности,Длина кабеля,Отдельный вывод отработанных газов из камеры сгорания,Контроль наличия пламени (отключает подачу топлива),Страна производства,Колесики для перемещения,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения
Отопление,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Тепловые пушки,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!!Газовые тепловые пушки,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BHG-15L Тепловая пушка газовая  BALLU,,RUB,7590.0,1,1,,"<p>Купить BHG-15L Тепловая пушка газовая  BALLU из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BHG-15L Тепловая пушка газовая  BALLU актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BHG-15L Тепловая пушка газовая  BALLU напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Газовые тепловые пушки BALLU серии URAL BHG-15L – это высокопроизводительные  теплогенераторы, работающие на сжиженном газе пропане и пропан-бутане. Практически нечувствительны к резким перепадам температур и легко переносят транспортировку. Компактный металлический корпус газовой пушки обладает теплоотражающими свойствами и надежно защищен антикоррозионным покрытием, даже при использовании агрегата во влажных помещениях. Благодаря наличию многоуровневой защитной автоматики, тепловая пушка самостоятельно выключается при исчерпании запасов топлива и перекрывает подачу газа в случае погасания пламени или при перегреве. Мобильность газовой тепловой пушки серии URAL BHG-15L позволяет привести ее в рабочее состояние практически мгновенно.</p>

<h4>Отличительные свойства:</h4>
<ul>
<li>Мощность обогрева 15&nbsp;кВт</li>
<li>Объем отапливаемого помещения 400&nbsp;м&sup3;</li>
<li>Мощный направленный поток горячего воздуха</li>
<li>Высокий уровень КПД, близкий к 100%</li>
<li>Бездымное сгорание топлива</li>
<li>Удобный и надежный пьезорозжиг</li>
<li>Камера сгорания из оцинкованной стали</li>
<li>Удобная ручка для транспортировки</li>
<li>Армированный газовый шланг 2&nbsp;м с редуктором давления в комплекте</li>
<li>Долговечное антикоррозийное покрытие корпуса</li>
<li>Защитная термопара</li>
<li>Автоматическое прекращение подачи газа при отсутствии электропитания</li>
<li>При устранении причин срабатывания системы безопасности, автоматическая подача газа не производится</li>
<li>Отсекатель из жаростойкой стали с мелкими отверстиями (диаметром 1&nbsp;мм) предотвращает воспламенение внутри горелки при сниженном давлении газа</li>
</ul>

<h4>Гарантия на прибор 2 года.</h4>

<h4>Сделано в России</h4>",,1,,Купить BHG-15L Тепловая пушка газовая  BALLU с доставкой на uralenergotel.ru,Купить BHG-15L Тепловая пушка газовая  BALLU по низкой цене у официального дилера ТД УЭТ,bhg_15l,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,URAL,BHG-15L,Да (с вилкой),1,Отсутствует,4.9,Цилиндрическая,-,"1,0-1,3",Да,27,Гарантийный талон,22,1  1/4,48,Пьезоэлектрический,1 класс,2 года,false,-,URAL,28.5,true,18.5,,Да,41.5,1,Нет,false,"0,25",3.8,350,Да,false,Нет,Нерж. сталь AISI 430,Да,15,false,Да,40,IP10,1.2,Нет,Да,РОССИЯ,false,https://rkcdn.ru/products/f0b63f14-2564-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/e3754429-2564-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/e375442b-2564-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/ea7d2670-2564-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/ea7d2672-2564-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/f0b63f12-2564-11ee-b736-005056013a69/src.jpg
BHG-30L Тепловая пушка газовая  BALLU,,RUB,9990.0,1,1,,"<p>Купить BHG-30L Тепловая пушка газовая  BALLU из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BHG-30L Тепловая пушка газовая  BALLU актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BHG-30L Тепловая пушка газовая  BALLU напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Газовые тепловые пушки BALLU серии URAL BHG-30L – это высокопроизводительные  теплогенераторы, работающие на сжиженном газе пропане и пропан-бутане. Практически нечувствительны к резким перепадам температур и легко переносят транспортировку. Компактный металлический корпус газовой пушки обладает теплоотражающими свойствами и надежно защищен антикоррозионным покрытием, даже при использовании агрегата во влажных помещениях. Благодаря наличию многоуровневой защитной автоматики, тепловая пушка самостоятельно выключается при исчерпании запасов топлива и перекрывает подачу газа в случае погасания пламени или при перегреве. Мобильность газовой тепловой пушки серии URAL BHG-30L позволяет привести ее в рабочее состояние практически мгновенно.</p>

<h4>Отличительные свойства:</h4>
<ul>
<li>Мощность обогрева 27&nbsp;кВт</li>
<li>Объем отапливаемого помещения 700&nbsp;м&sup3;</li>
<li>Мощный направленный поток горячего воздуха</li>
<li>Высокий уровень КПД, близкий к 100%</li>
<li>Бездымное сгорание топлива</li>
<li>Удобный и надежный пьезорозжиг</li>
<li>Камера сгорания из оцинкованной стали</li>
<li>Удобная ручка для транспортировки</li>
<li>Армированный газовый шланг 2&nbsp;м с редуктором давления в комплекте</li>
<li>Долговечное антикоррозийное покрытие корпуса</li>
<li>Защитная термопара</li>
<li>Автоматическое прекращение подачи газа при отсутствии электропитания</li>
<li>При устранении причин срабатывания системы безопасности, автоматическая подача газа не производится</li>
<li>Отсекатель из жаростойкой стали с мелкими отверстиями (диаметром 1&nbsp;мм) предотвращает воспламенение внутри горелки при сниженном давлении газа</li>
</ul>

<h4>Гарантия на прибор 2 года.</h4>

<h4>Сделано в России</h4>",,1,,Купить BHG-30L Тепловая пушка газовая  BALLU с доставкой на uralenergotel.ru,Купить BHG-30L Тепловая пушка газовая  BALLU по низкой цене у официального дилера ТД УЭТ,bhg_30l,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,URAL,BHG-30L,Да (с вилкой),1,Отсутствует,7.1,Цилиндрическая,-,"1,8-2,3",Да,31,Гарантийный талон,51,1  1/4,25,Пьезоэлектрический,1 класс,2 года,false,-10 / + 40,URAL,33.5,true,22.5,,Да,46.5,1,Нет,false,"0,3",5.7,720,Да,false,Нет,Нерж. сталь AISI 430,Да,27,false,Да,40,IP10,1.2,Нет,Да,РОССИЯ,false,https://rkcdn.ru/products/a0aea50a-2564-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/07871c71-256b-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/a0aea50c-2564-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/6e33a768-257a-11ee-b736-005056013a69/src.jpg,,
BHG-10L Тепловая пушка газовая  BALLU,,RUB,6590.0,1,1,,"<p>Купить BHG-10L Тепловая пушка газовая  BALLU из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BHG-10L Тепловая пушка газовая  BALLU актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BHG-10L Тепловая пушка газовая  BALLU напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Газовые тепловые пушки BALLU серии URAL BHG-10L – это высокопроизводительные  теплогенераторы, работающие на сжиженном газе пропане и пропан-бутане. Практически нечувствительны к резким перепадам температур и легко переносят транспортировку. Компактный металлический корпус газовой пушки обладает теплоотражающими свойствами и надежно защищен антикоррозионным покрытием, даже при использовании агрегата во влажных помещениях. Благодаря наличию многоуровневой защитной автоматики, тепловая пушка самостоятельно выключается при исчерпании запасов топлива и перекрывает подачу газа в случае погасания пламени или при перегреве. Мобильность газовой тепловой пушки серии URAL BHG-10L позволяет привести ее в рабочее состояние практически мгновенно.</p>

<h4>Отличительные свойства:</h4>
<ul>
<li>Мощность обогрева 10&nbsp;кВт</li>
<li>Объем отапливаемого помещения 300 м&sup3;</li>
<li>Мощный направленный поток горячего воздуха</li>
<li>Высокий уровень КПД, близкий к 100%</li>
<li>Бездымное сгорание топлива</li>
<li>Удобный и надежный пьезорозжиг</li>
<li>Камера сгорания из оцинкованной стали</li>
<li>Удобная ручка для транспортировки</li>
<li>Армированный газовый шланг 2&nbsp;м с редуктором давления в комплекте</li>
<li>Долговечное антикоррозийное покрытие корпуса</li>
<li>Защитная термопара</li>
<li>Автоматическое прекращение подачи газа при отсутствии электропитания</li>
<li>При устранении причин срабатывания системы безопасности, автоматическая подача газа не производится</li>
<li>Отсекатель из жаростойкой стали с мелкими отверстиями (диаметром 1&nbsp;мм) предотвращает воспламенение внутри горелки при сниженном давлении газа</li>
</ul>

<h4>Гарантия на прибор 2 года.</h4>

<h4>Сделано в России</h4>",,1,,Купить BHG-10L Тепловая пушка газовая  BALLU с доставкой на uralenergotel.ru,Купить BHG-10L Тепловая пушка газовая  BALLU по низкой цене у официального дилера ТД УЭТ,bhg_10l,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,URAL,BHG-10L,Да (с вилкой),1,Отсутствует,4.4,Цилиндрическая,-,"0,7-0,8",Да,27,Гарантийный талон,40,1  1/4,21,Пьезоэлектрический,1 класс,2 года,false,-10 / + 40,URAL,28.5,true,34,,Да,18.5,1,Нет,false,"0,25",3.4,350,Да,false,Нет,Нерж. сталь AISI 430,Да,10,false,Да,40,IP10,1.2,Нет,Да,РОССИЯ,false,https://rkcdn.ru/products/9893c35b-2565-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/8f3f9597-2565-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/8f3f9595-2565-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/8927d71b-2565-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/8927d719-2565-11ee-b736-005056013a69/src.jpg,
BHG-15LS Пушка тепловая газовая  BALLU,,RUB,7590.0,1,1,,"<p>Купить BHG-15LS Пушка тепловая газовая  BALLU из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BHG-15LS Пушка тепловая газовая  BALLU актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BHG-15LS Пушка тепловая газовая  BALLU напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Газовые тепловые пушки BALLU серии BHG-15LS – это высокопроизводительные теплогенераторы, работающие на сжиженном газе пропане и пропан-бутане. Практически нечувствительны к резким перепадам температур и легко переносят транспортировку. Компактный металлический корпус газовой пушки обладает теплоотражающими свойствами и надежно защищен антикоррозионным покрытием, даже при использовании агрегата во влажных помещениях. Благодаря наличию многоуровневой защитной автоматики, тепловая пушка самостоятельно выключается при исчерпании запасов топлива и перекрывает подачу газа в случае погасания пламени или при перегреве. Мобильность газовой тепловой пушки серии URAL BHG-15LS позволяет привести ее в рабочее состояние практически мгновенно.</p>

<h4>Отличительные свойства:</h4>
<ul>
<li>Мощность обогрева 15&nbsp;кВт</li>
<li>Объем отапливаемого помещения 400&nbsp;м&sup3;</li>
<li>Мощный направленный поток горячего воздухаv
<li>Высокий уровень КПД, близкий к&nbsp;100%</li>
<li>Бездымное сгорание топлива</li>
<li>Удобный и надежный пьезорозжиг</li>
<li>Камера сгорания из оцинкованной стали</li>
<li>Удобная ручка для транспортировки</li>
<li>Армированный газовый шланг 2&nbsp;м с редуктором давления в комплекте</li>
<li>Долговечное антикоррозийное покрытие корпуса</li>
<li>Защитная термопара</li>
<li>Автоматическое прекращение подачи газа при отсутствии электропитания</li>
<li>При устранении причин срабатывания системы безопасности, автоматическая подача газа не производится</li>
<li>Отсекатель из жаростойкой стали с мелкими отверстиями (диаметром 1&nbsp;мм) предотвращает воспламенение внутри горелки при <li>сниженном давлении газа</li>
<li>Гарантия на прибор 2&nbsp;года</li>
<li>Сделано в России</li>
</ul>",,1,,Купить BHG-15LS Пушка тепловая газовая  BALLU с доставкой на uralenergotel.ru,Купить BHG-15LS Пушка тепловая газовая  BALLU по низкой цене у официального дилера ТД УЭТ,bhg_15ls,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,URAL,BHG-15LS,Да (с вилкой),1,Отсутствует,4.5,Цилиндрическая,-,"1,1",Да,29,Гарантийный талон,39,1  1/4,26,Пьезоэлектрический,1 класс,2 года,true,-10 / +40,URAL,19,true,30.5,,Да,38,1,Нет,false,"0,25",3.8,350,Да,true,Нет,Нерж. сталь AISI 430,Да,15,false,Да,40,IP10,1.2,Нет,Да,КНР,false,https://rkcdn.ru/products/a71e4ecc-2563-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/9f923a67-2563-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/9f923a65-2563-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/a71e4ece-2563-11ee-b736-005056013a69/src.jpg,,
BHG-60 Тепловая пушка газовая  BALLU,,RUB,17990.0,1,1,,"<p>Купить BHG-60 Тепловая пушка газовая  BALLU из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BHG-60 Тепловая пушка газовая  BALLU актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BHG-60 Тепловая пушка газовая  BALLU напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><h4>Описание</h4>

<p>Газовые тепловые пушки BALLU серии BHG-60 – это мощные профессиональные теплогенераторы, работающие на сжиженном газе пропане и пропан-бутане. Практически нечувствительны к резким перепадам температур и легко переносят транспортировку. Металлический корпус газовой пушки обладает теплоотражающими свойствами и надежно защищен антикоррозионным покрытием, даже при использовании агрегата во влажных помещениях. Благодаря наличию многоуровневой защитной автоматики, тепловая пушка самостоятельно выключается при исчерпании запасов топлива и перекрывает подачу газа в случае погасания пламени или при перегреве.</p> 

<h4>Назначение</h4>
<ul class=""ul"">
<li>Быстрый обогрев помещений</li>
<li>Зональный обогрев</li>
<li>Просушка</li>
</ul>

<h4>Отличительные особенности</h4>
<ul class=""ul"">
<li>Мощный направленный поток горячего воздуха</li>
<li>Высокий уровень КПД, близкий к 100%</li>
<li>Бездымное сгорание топлива</li>
<li>Удобный и надежный пьезорозжиг</li>
<li>Плавная регулировка мощности 70-100%</li>
<li>Камера сгорания из оцинкованной стали</li>
<li>Удобная ручка для транспортировки</li>
<li>Армированный газовый шланг 2м с редуктором давления в комплекте</li>
<li>Долговечное антикоррозийное покрытие корпуса</li>
<li>Защитная термопара</li>
<li>Биметаллический предохранитель</li>
<li>Автоматическое прекращение подачи газа при отсутствии электропитания</li>
<li>При устранении причин срабатывания системы безопасности, автоматическая подача газа не производится</li>
<li>Отсекатель из жаростойкой стали с мелкими отверстиями (диаметром 1мм) предотвращает воспламенение внутри горелки  при сниженном давлении газа</li>
</ul>

<h4>Гарантия на прибор 2 года.</h4>

<h4>Сделано в России</h4>",,1,,Купить BHG-60 Тепловая пушка газовая  BALLU с доставкой на uralenergotel.ru,Купить BHG-60 Тепловая пушка газовая  BALLU по низкой цене у официального дилера ТД УЭТ,bhg_60,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",BALLU,TAYGA,BHG-60,Да (с вилкой),1,Отсутствует,13,Цилиндрическая,-,4.4,Да,39.5,Гарантийный талон,31,1  1/4,74.5,Пьезоэлектрический,1 класс,2 года,false,- 10 / + 40,TAYGA,41.5,true,27,,Да,70,1,Да (механический регулятор),false,0.4,11.2,1000,Да,true,Да,Нерж. сталь AISI 430,Да,53,false,Да,40,IP10,1.2,Нет,Да,РОССИЯ,false,https://rkcdn.ru/products/1bf49163-256d-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/ea445fc0-2553-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/ea445fbe-2553-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/09ee7123-257a-11ee-b736-005056013a69/src.jpg,https://rkcdn.ru/products/f15ad2c3-2553-11ee-b736-005056013a69/src.jpg,
BHG-10 Тепловая пушка газовая  BALLU,,RUB,6990.0,1,1,,"<p>Купить BHG-10 Тепловая пушка газовая  BALLU из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на BHG-10 Тепловая пушка газовая  BALLU актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим BHG-10 Тепловая пушка газовая  BALLU напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><h4>Описание</h4>

<p>Газовые тепловые пушки BALLU серии BHG-10 – это мощные профессиональные теплогенераторы, работающие на сжиженном газе пропане и пропан-бутане. Практически нечувствительны к резким перепадам температур и легко переносят транспортировку. Металлический корпус газовой пушки обладает теплоотражающими свойствами и надежно защищен антикоррозионным покрытием, даже при использовании агрегата во влажных помещениях. Благодаря наличию многоуровневой защитной автоматики, тепловая пушка самостоятельно выключается при исчерпании запасов топлива и перекрывает подачу газа в случае погасания пламени или при перегреве.</p> 

<h4>Назначение</h4>
<ul class=""ul"">
<li>Быстрый обогрев помещений</li>
<li>Зональный обогрев</li>
<li>Просушка</li>
</ul>

<h4>Отличительные свойства</h4>
<ul class=""ul"">
<li>Мощный направленный поток горячего воздуха</li>
<li>Высокий уровень КПД, близкий к 100%</li>
<li>Бездымное сгорание топлива</li>
<li>Удобный и надежный пьезорозжиг</li>
<li>Камера сгорания из оцинкованной стали</li>
<li>Удобная ручка для транспортировки</li>
<li>Армированный газовый шланг 2м с редуктором давления в комплекте</li>
<li>Долговечное антикоррозийное покрытие корпуса</li>
<li>Защитная термопара</li>
<li>Биметаллический предохранитель</li>
<li>Автоматическое прекращение подачи газа при отсутствии электропитания</li>
<li>При устранении причин срабатывания системы безопасности, автоматическая подача газа не производится</li>
