Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Управление c мобильного приложения по Wi-Fi,Тип термостата,Вес товара с упаковкой (брутто),Объединение в инверторную систему отопления,Таймер на отключение,Работает с Марусей,Высота упаковки товара,Работает с Алисой,Гарантийный документ,Глубина упаковки товара,Ширина упаковки товара,Работает с HOMMYN,Макс. потребляемая мощность,Кабель для подключения к системе отопления,Гарантийный срок,Серия,Высота товара,Работа с умным домом,Wi-Fi модуль,Сохранение настроек при отключении электричества,Глубина товара,Ширина товара,Количество режимов нагрева,Регулировка температуры,Точность установки температуры,Индивидуальное программирование,Инверторная технология,Вес товара (нетто),Цифровой дисплей,Индикация включения,Защита кнопок управления от детей,Индикация температуры нагрева,Индикация режимов работы,Подсветка дисплея,Защита от перегрева,Класс пылевлагозащищенности,Страна производства,Система самодиагностики неисправности,Пульт управления в комплекте,Режим защиты от замерзания,Изображения,Изображения,Изображения,Изображения,Изображения
Отопление,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Конвекторы,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!!Электрические конвекторы,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!!!Блоки управления для электрических конвекторов,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECH/TUE3 Блок управления Transformer Electronic  Electrolux,,RUB,3290.0,1,1,,"<p>Купить ECH/TUE3 Блок управления Transformer Electronic  Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на ECH/TUE3 Блок управления Transformer Electronic  Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим ECH/TUE3 Блок управления Transformer Electronic  Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Конвектор Transformer System состоит из отопительного модуля (базовая часть) и съемного блока управления.  Интеллектуальный блок управления Transformer Electronic с полноцветным TFT-дисплеем хранит в памяти персональные температурные настройки пользователей. 3 режима работы, 24-часовой таймер, функция блокировки кнопок ""родительский контроль"".</p>

<p>Подходит для комплектации модулей Air Gate 2 и Rapid. Гарантия 3 года.</p>

<h4>Отличительные особенности</h4>
<ul>
<li>TFT-дисплей, интеллектуальное управление</li>
<li>3 режима работы - Комфортный, Экономичный, Антизамерзание</li>
<li>Датчик открытого окна</li>
<li>Абсолютная безопасность (Сертификат пожарной безопасности МЧС)</li>
<li>Съемный блок управления</li>
<li>24-часовой таймер на отключение</li>
<li>Функция ""Родительский контроль""</li>
<li>Гарантия на блок управления  3 года</li>
</ul>",,1,,Купить ECH/TUE3 Блок управления Transformer Electronic  Electrolux с доставкой на uralenergotel.ru,Купить ECH/TUE3 Блок управления Transformer Electronic  Electrolux по низкой цене у официального дилера ТД УЭТ,ech_tue3,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,Transformer System 3.0,ECH/TUE3,Нет,Электронный,0.452,Нет,Да,,9.5,,Гарантийный талон,10,16.5,,0.1,Нет,3 года,Transformer System 3.0,7.2,,,Да,8.6,12.9,3,Да,"1,0 °С",Да,Нет,0.386,Да,Да,Да,Да,Да,Да,Да,IP24,КНР,Да,Нет,Да,https://rkcdn.ru/products/26ffd0c6-45ae-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/b19caf4e-592c-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/40ed1aa9-c343-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/26ffd0c4-45ae-11ee-b737-005056941658/src.jpg,
ECH/TUI4 Блок управления Transformer Digital Inverter  Electrolux,,RUB,5790.0,1,1,,"<p>Купить ECH/TUI4 Блок управления Transformer Digital Inverter  Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на ECH/TUI4 Блок управления Transformer Digital Inverter  Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим ECH/TUI4 Блок управления Transformer Digital Inverter  Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p><b>Конвектор, который экономит! С блоком digital INVERTER конвектор потребляет в 3 раза меньше электроэнергии*.</b></p>
<p>Конвектор Transformer System состоит из отопительного модуля (базовая часть) и съемного блока управления. Запатентованная технология представлена в блоке Transformer Digital Inverter. Это инновационная схема питания прибора плавно изменяет мощность нагревательного элемента в зависимости от разницы между фактической и заданной температурой в помещении. При необходимости конвектор быстро доводит температуру до установленной пользователем. После - работает только на её поддержание, снижая энергопотребление.</p>
<p>Обычные конвекторы всегда работают на полную мощность. Конвекторы Transformer System с блоком управления Transformer Digital Inverter потребляют столько электроэнергии, сколько необходимо. Прибор укомплектованный блоком управления digital INVERTER потребляет в 3 раза меньше электроэнергии, что подтверждено лабораторными исследованиями РосТест*.</p>
<p>Инверторный блок управления нового поколения Transformer Digital Inverter ECH/TUI4 обеспечивает экономию электроэнергии в 3 раза. Инверторный блок управления конвектора, измеряя температуру специальным высокочувствительным датчиком, плавно изменяет мощность нагревательного элемента не только в зависимости от текущей температуры, но и от скорости её изменения. Датчик реагирует на температурные изменения с точностью до 0,1&deg;С. Для поддержания установленной температуры нагревательному элементу не нужно периодически включаться на полную мощность и выключаться. Достаточно постоянного небольшого потребления электроэнергии. </p>
<p>С помощью встроенного модуля WI-FI и специального приложения можно объединить в инверторную систему отопления и управлять из любой точки мира неограниченным количеством конвекторов.</p>
<p>Гарантия 3 года.</p>
<h4>Отличительные особенности</h4>
<ul>
<li>Объединение в инверторную систему отопления</li>
<li>Управление из любой точки мира по WI-FI</li>
<li>Датчик открытого окна</li>
<li>Автоматическая плавная регулировка мощности в зависимости от дельты температур (заданной и фактической в помещении)</li>
<li>Съемный блок управления</li>
<li>Дисплей, интеллектуальное управление</li>
<li>3 Режима работы: Комфортный, Экономичный, Антизамерзание</li>
<li>Функция «Родительский контроль»</li>
<li>Функция «Таймер на отключение» (до 24 часов)</li>
<li>Возможность контроля температуры с точностью до 0,1С</li>
</ul>",,1,,Купить ECH/TUI4 Блок управления Transformer Digital Inverter  Electrolux с доставкой на uralenergotel.ru,Купить ECH/TUI4 Блок управления Transformer Digital Inverter  Electrolux по низкой цене у официального дилера ТД УЭТ,ech_tui4,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,Transformer System,ECH/TUI4,Да,Электронный,0.68,Да,Да,Да,9.5,Да,Гарантийный талон,23,9.5,Да,0.1,Нет,3 года,Transformer System,7.2,Да,Встроенный,Да,8.1,22.7,3,Да,"1,0 °С",Да,Да,0.58,Да,Да,Да,Да,Да,Да,Да,IP24,КНР,,Нет,Да,https://rkcdn.ru/products/7f4924a8-fbaf-11ed-b736-005056013a69/src.jpg,https://rkcdn.ru/products/2d3ce922-592d-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/96c0d586-fbaf-11ed-b736-005056013a69/src.jpg,,
ECH/TUE4 Блок управления Transformer Electronic  Electrolux,,RUB,4690.0,1,1,,"<p>Купить ECH/TUE4 Блок управления Transformer Electronic  Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на ECH/TUE4 Блок управления Transformer Electronic  Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим ECH/TUE4 Блок управления Transformer Electronic  Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Конвектор Transformer System состоит из отопительного модуля (базовая часть) и съемного блока управления.  Интеллектуальный блок управления Transformer Electronic с полноцветным дисплеем хранит в памяти персональные температурные настройки пользователей.
<h4>Отличительные особенности</h4>
<ul>
<li>управление по Wi-Fi. Модуль управления встроенный</li>
<li>TFT-дисплей, интеллектуальное управление</li>
<li>3 режима работы - Комфортный, Экономичный, Антизамерзание</li>
<li>Датчик открытого окна</li>
<li>Абсолютная безопасность (Сертификат пожарной безопасности МЧС)</li>
<li>Съемный блок управления</li>
<li>24-часовой таймер на отключение</li>
<li>Функция ""Родительский контроль""</li>
<li>Гарантия на блок управления  3 года</li>
</ul>",,1,,Купить ECH/TUE4 Блок управления Transformer Electronic  Electrolux с доставкой на uralenergotel.ru,Купить ECH/TUE4 Блок управления Transformer Electronic  Electrolux по низкой цене у официального дилера ТД УЭТ,ech_tue4,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,Transformer Electronic,ECH/TUE4,Да,Электронный,0.42,Нет,Да,Да,10,Да,Гарантийный талон,9,16,Да,0.1,Нет,3 года,Transformer Electronic,7.2,Да,Встроенный,Да,15,8.6,3,Да,"1,0 °С",Да,Нет,0.352,Да,Да,Да,Да,Да,Да,Да,IP24,КНР,,,,https://rkcdn.ru/products/a2cc6ed2-b768-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/9548c746-b768-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/4a59b0af-592e-11ee-b737-005056941658/src.jpg,,
ECH/TUI3 Блок управления Transformer Digital Inverter  Electrolux,,RUB,4190.0,0,1,,"<p>Купить ECH/TUI3 Блок управления Transformer Digital Inverter  Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на ECH/TUI3 Блок управления Transformer Digital Inverter  Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим ECH/TUI3 Блок управления Transformer Digital Inverter  Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p><b>Конвектор, который экономит! С блоком digital INVERTER конвектор потребляет в 3 раза меньше электроэнергии*.</b></p>

<p>Конвектор Transformer System состоит из отопительного модуля (базовая часть) и съемного блока управления. Запатентованная технология представлена в блоке Transformer Digital Inverter. Это инновационная схема питания прибора плавно изменяет мощность нагревательного элемента в зависимости от разницы между фактической и заданной температурой в помещении. При необходимости конвектор быстро доводит температуру до установленной пользователем. После - работает только на её поддержание, снижая энергопотребление.</p>

<p>Обычные конвекторы всегда работают на полную мощность. Конвекторы Transformer System с блоком управления Transformer Digital Inverter потребляют столько электроэнергии, сколько необходимо. Прибор укомплектованный блоком управления digital INVERTER потребляет в 3 раза меньше электроэнергии, что подтверждено лабораторными исследованиями РосТест*.</p>

<p>Инверторный блок управления нового поколения digital INVERTER 3.0 обеспечивает экономию электроэнергии в 3 раза. Инверторный блок управления конвектора, измеряя температуру специальным высокочувствительным датчиком, плавно изменяет мощность нагревательного элемента не только в зависимости от текущей температуры, но и от скорости её изменения. Датчик реагирует на температурные изменения с точностью до 0,1&deg;С. Для поддержания установленной температуры нагревательному элементу не нужно периодически включаться на полную мощность и выключаться. Достаточно постоянного небольшого потребления электроэнергии. </p>

<p>С помощью модуля WI-FI и специального приложения можно объединить в инверторную систему отопления и управлять из любой точки мира неограниченным количеством конвекторов. Модуль WI-FI является дополнительной опцией.</p>

<p>В блоке управления Transformer digital INVERTER предусмотрен разъём USB, который позволяет расширить функционал конвектора. USB модуль с функцией Wi-Fi. Удалённое управление конвектором с помощью сети Wi-Fi. Приложение для мобильных устройств. Для сопряжения мобильного устройства с модулем Smart Wi-Fi необходимо загрузить и установить специальное приложение Home Comfort climatic appliances. Модуль Wi-Fi является дополнительной опцией.</p>

<p>Подходит для комплектации модулей Air Gate 2 и Rapid.</p>

<p><i>* по сравнению с отопительным модулем аналогичной мощности, укомплектованным механическим блоком управления</i></p>

<p>Гарантия 3 года.</p>

<h4>Отличительные особенности</h4>
<ul>
<li>USB-разъём для расширения функционала</li>
<li>Объединение в инверторную систему отопления</li>
<li>Управление из любой точки мира по WI-FI</li>
<li>Датчик открытого окна</li>
<li>Автоматическая плавная регулировка мощности в зависимости от дельты температур (заданной и фактической в помещении)</li>
<li>Съемный блок управления</li>
<li>TFT-дисплей, интеллектуальное управление</li>
<li>3 Режима работы: Комфортный, Экономичный, Антизамерзание</li>
<li>Функция «Родительский контроль»</li>
<li>Функция «Таймер на отключение» (до 24 часов)</li>
<li>Уникальный выносной термодатчик</li>
<li>Технология Bullet Sensor - выносной датчик температуры. Возможность контроля температуры с точностью до 0,1&deg;С</li>
<li>Абсолютная безопасность (Сертификат пожарной безопасности МЧС)</li>
<li>Гарантия 3 года</li>
</ul>",,1,,Купить ECH/TUI3 Блок управления Transformer Digital Inverter  Electrolux с доставкой на uralenergotel.ru,Купить ECH/TUI3 Блок управления Transformer Digital Inverter  Electrolux по низкой цене у официального дилера ТД УЭТ,ech_tui3,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,Transformer System,ECH/TUI3,Опция доступна при подключении съемного Wi-Fi модуля,Электронный,0.553,Да,Да,Да,9.5,Да,Гарантийный талон,9,24,Да,0.1,Нет,3 года,Transformer System,9,Да,Доп.опция,Да,8,23,3,Да,"1,0 °С",Да,Да,0.55,Да,Да,Да,Да,Да,Да,Да,IP24,КНР,Да,,Да,https://rkcdn.ru/products/9d9048b1-aeee-11ea-9da0-ac162d7b6f40/src.jpg,https://rkcdn.ru/products/b37d4017-56fb-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/f89c439a-617c-11eb-b729-005056010604/src.jpg,https://rkcdn.ru/products/cb532a47-592e-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/5e7032c7-617d-11eb-b729-005056010604/src.jpg
ECH/TUI3.1 Блок управления Transformer Digital Inverter  Electrolux,,RUB,4690.0,0,1,,"<p>Купить ECH/TUI3.1 Блок управления Transformer Digital Inverter  Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на ECH/TUI3.1 Блок управления Transformer Digital Inverter  Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим ECH/TUI3.1 Блок управления Transformer Digital Inverter  Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p><b>Конвектор, который экономит! С блоком digital INVERTER конвектор потребляет в 3 раза меньше электроэнергии*.</b></p>
<p>Конвектор Transformer System состоит из отопительного модуля (базовая часть) и съемного блока управления. Запатентованная технология представлена в блоке Transformer Digital Inverter. Это инновационная схема питания прибора плавно изменяет мощность нагревательного элемента в зависимости от разницы между фактической и заданной температурой в помещении. При необходимости конвектор быстро доводит температуру до установленной пользователем. После - работает только на её поддержание, снижая энергопотребление.</p>
<p>Обычные конвекторы всегда работают на полную мощность. Конвекторы Transformer System с блоком управления Transformer Digital Inverter потребляют столько электроэнергии, сколько необходимо. Прибор укомплектованный блоком управления digital INVERTER потребляет в 3 раза меньше электроэнергии, что подтверждено лабораторными исследованиями РосТест*.</p>
<p>Инверторный блок управления нового поколения Transformer Digital Inverter ECH/TUI3.1 обеспечивает экономию электроэнергии в 3 раза. Инверторный блок управления конвектора, измеряя температуру специальным высокочувствительным датчиком, плавно изменяет мощность нагревательного элемента не только в зависимости от текущей температуры, но и от скорости её изменения. Датчик реагирует на температурные изменения с точностью до 0,1&deg;С. Для поддержания установленной температуры нагревательному элементу не нужно периодически включаться на полную мощность и выключаться. Достаточно постоянного небольшого потребления электроэнергии. </p>
<p>С помощью встроенного модуля WI-FI и специального приложения можно объединить в инверторную систему отопления и управлять из любой точки мира неограниченным количеством конвекторов.</p>
<p>Гарантия 3 года.</p>
<h4>Отличительные особенности</h4>
<ul>
<li>Объединение в инверторную систему отопления</li>
<li>Управление из любой точки мира по WI-FI</li>
<li>Датчик открытого окна</li>
<li>Автоматическая плавная регулировка мощности в зависимости от дельты температур (заданной и фактической в помещении)</li>
<li>Съемный блок управления</li>
<li>Дисплей, интеллектуальное управление</li>
<li>3 Режима работы: Комфортный, Экономичный, Антизамерзание</li>
<li>Функция «Родительский контроль»</li>
<li>Функция «Таймер на отключение» (до 24 часов)</li>
<li>Возможность контроля температуры с точностью до 0,1С</li>
</ul>",,1,,Купить ECH/TUI3.1 Блок управления Transformer Digital Inverter  Electrolux с доставкой на uralenergotel.ru,Купить ECH/TUI3.1 Блок управления Transformer Digital Inverter  Electrolux по низкой цене у официального дилера ТД УЭТ,ech_tui3_1,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,Transformer System,ECH/TUI3.1,Да,Электронный,0.68,Да,Да,Да,10,Да,Гарантийный талон,9,24,Да,0.1,Нет,3 года,Transformer System,9,Да,Встроенный,Да,8,23,3,Да,"1,0 °С",Да,Да,0.58,Да,Да,Да,Да,Да,Да,Да,IP24,КНР,,Нет,Да,https://rkcdn.ru/products/581b4bb7-592f-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/59ece6f9-342a-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/c0bb73f5-592d-11ee-b737-005056941658/src.jpg,,
ECH/TUM3 Блок управления Transformer Mechanic  Electrolux,,RUB,2190.0,1,1,,"<p>Купить ECH/TUM3 Блок управления Transformer Mechanic  Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на ECH/TUM3 Блок управления Transformer Mechanic  Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим ECH/TUM3 Блок управления Transformer Mechanic  Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Конвектор Transformer System состоит из отопительного модуля (базовая часть) и съемного блока управления. Блок управления Transformer Mechanic оснащен надежным механическим термостатом. Комфортное управление благодаря продуманной конструкции. Изготовлен их ударопрочного и термостойкого пластика. Позволяет поддерживать режим полной и половинной мощности.</p>

<p>Подходит для комплектации модулей Air Gate 2 и Rapid. Гарантия 3 года.</p>

<h4>Отличительные особенности</h4>
<ul>
<li>Надежный механический термостат</li>
<li>Режим полной/половинной мощности</li>
<li>Абсолютная безопасность (Сертификат пожарной безопасности МЧС)</li>
<li>Комфортное управление благодаря покрытию Soft Touch</li>
<li>Изготовлен из ударопрочного и термостойкого пластика</li>
<li>Гарантия на блок управления  3 года</li>
</ul>",,1,,Купить ECH/TUM3 Блок управления Transformer Mechanic  Electrolux с доставкой на uralenergotel.ru,Купить ECH/TUM3 Блок управления Transformer Mechanic  Electrolux по низкой цене у официального дилера ТД УЭТ,ech_tum3,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,Transformer System 3.0,ECH/TUM3,Нет,Механический,0.302,Нет,Нет,,9.5,,Гарантийный талон,10,16,,0.1,Нет,3 года,Transformer System 3.0,7.2,,Нет,Нет,9.1,12.9,2,Да,"1,0 °С",Нет,Нет,0.236,Нет,Да,Нет,Нет,Нет,Нет,Да,IP24,КНР,Нет,Нет,Нет,https://rkcdn.ru/products/d06c31bc-40db-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/d06c31ba-40db-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/074641f5-592d-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/d06c31be-40db-11ee-b737-005056941658/src.jpg,
