Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Номинальная производительность охлаждения,Сетевой кабель,Управление c мобильного приложения по Wi-Fi,Система самодиагностики неисправности,Вес товара с упаковкой (брутто),Мин. рабочая температура воздуха для внешнего блока,Таймер на отключение,Высота упаковки товара,Таймер на включение,Высота внутр. блока,Глубина упаковки товара,Высота внешнего блока,Макс. рабочая температура воздуха для внешнего блока,Ширина упаковки товара,Глубина внешнего блока,Макс. потребляемая мощность,Тип блока,Глубина внутр. блока,"Мощность кондиционера (охлаждение),BTU",Гарантийный срок,Ширина внешнего блока,Ширина внутр. блока,Индикация температуры воздуха (вблизи устройства),Индикация температуры воздуха (вблизи пульта управления),Серия,Уровень шума внутр. блока,Ширина декоративной панели,Хладагент,Макс. уровень шума внешнего блока,Мин. поддерживаемая температура,Глубина декоративной панели,Эффективен для помещ. площадью до,Моющийся воздушный фильтр в комплекте,Макс. длина магистрали (трассы),Регулировка температуры охлаждения,Длина декоративной панели,Класс энергоэффективности,Вес декоративной панели (нетто),Функция ионизации воздуха,Режим автоочистки,Количество ступеней фильтрации,Макс. перепад высот между внутр. и внешним блоками,Точность установки температуры,Инверторная технология,Режим обогрева,Режим осушения,"Базовая мощность кондиционера (охлаждение),BTU",Макс. производительность охлаждения,Функция интенсивного охлаждения,Цифровой дисплей,Режим SLEEP,Подмес воздуха с улицы,Макс. производительность обогрева,Производительность по воздуху,Вес фреона,Вес внутр. блока (нетто),Набор крепежных элементов в комплекте,Потребляемая мощность в режиме нагрева,Вес внешнего блока (нетто),Режим вентиляции,Пульт управления в комплекте,Потребляемая мощность в режиме охлаждения,Класс пылевлагозащищенности,Номинальная производительность обогрева,Длина кабеля,Регулировка температуры обогрева,Страна производства,Макс. производительность,Коэффициент энергоэффективности EER/COP,Гарантийный документ,Память заданных параметров работы,Авторестарт при отключении питания,Регулировка положения жалюзи с пульта,Антибактериальный фильтр,Установка реального времени,Деодорирующий фильтр в комплекте,Поддержание температуры вблизи пульта управления,Pre Filter (фильтр предварительной очистки),Индикация режимов работы,Подсветка дисплея,ПЛОЩАДЬ ПОМЕЩЕНИЯ до,Режим размораживания внешнего блока,Изображения,Изображения,Изображения
Кондиционирование,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Сплит-системы,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!!Полупромышленные сплит-системы,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EACC-24H/UP4-DC/N8 Комплект  инверторной сплит-системы, кассетного типа Electrolux",,RUB,205200.0,1,1,,"<p>Купить EACC-24H/UP4-DC/N8 Комплект  инверторной сплит-системы, кассетного типа Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на EACC-24H/UP4-DC/N8 Комплект  инверторной сплит-системы, кассетного типа Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим EACC-24H/UP4-DC/N8 Комплект  инверторной сплит-системы, кассетного типа Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    В инверторных сплит-системах серии Unitary Pro 4 DC реализована технология Full DC Inverter. Сплит-система работает на озонобезопасном современном фреоне R32. Наружные блоки оснащены электронно-расширительным вентилем (EEV). Также серия Unitary Pro 4 DC обладает расширенной гарантией 4 года.<br>
    Панель кассетных блоков 8-ми поточная, что обеспечивает распределние воздуха на 360&deg;.<br>
    В блоках реализованы такие функции как:
</p>
<ul>
    <li>I-feel</li>
    <li>Ночной режим</li>
    <li>Автоматическое качание жалюзи</li>
    <li>Горячий старт</li>
    <li>Возможность подмеса свежего воздуха</li>
</ul>",,1,,"Купить EACC-24H/UP4-DC/N8 Комплект  инверторной сплит-системы, кассетного типа Electrolux с доставкой на uralenergotel.ru","Купить EACC-24H/UP4-DC/N8 Комплект  инверторной сплит-системы, кассетного типа Electrolux по низкой цене у официального дилера ТД УЭТ",eacc_24h_up4_dc_n8,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,Unitary Pro 4 DC,EACC-24H/UP4-DC/N8,7.1,Нет,Нет,Да,81.5,-20,Да,79.1,Да,0.2,100,0.66,52,100,0.34,2.03,Кассетный,0.84,24000,4 года,0.889,0.84,Да,Да,Unitary Pro 4 DC,34,0.95,R32,55,,0.055,70,Да,30,Да,0.95,A++,5.3,Нет,Да,1,20,"1,0 °С",Да,Да,Да,24000,7.1,Да,Да,Да,Да,"7,7",1100,,21,Нет,1950,41.5,Да,Да,2030,IPX0,7.7,,Да,КНР,,"3,5/3,95",Гарантийный талон,Да,Да,Да,Нет,Да,Нет,Да,В комплекте,Да,Да,70,Да,https://rkcdn.ru/products/8ae302fb-cd5e-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/e1935614-cd65-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/f410039a-d3b8-11ed-b733-005056013a69/src.jpg
"EACC-36H/UP4-DC/N8 Комплект  инверторной сплит-системы, кассетного типа Electrolux",,RUB,288300.0,1,1,,"<p>Купить EACC-36H/UP4-DC/N8 Комплект  инверторной сплит-системы, кассетного типа Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на EACC-36H/UP4-DC/N8 Комплект  инверторной сплит-системы, кассетного типа Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим EACC-36H/UP4-DC/N8 Комплект  инверторной сплит-системы, кассетного типа Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    В инверторных сплит-системах серии Unitary Pro 4 DC реализована технология Full DC Inverter. Сплит-система работает на озонобезопасном современном фреоне R32. Наружные блоки оснащены электронно-расширительным вентилем (EEV). Также серия Unitary Pro 4 DC обладает расширенной гарантией 4 года.<br>
    Панель кассетных блоков 8-ми поточная, что обеспечивает распределние воздуха на 360&deg;.<br>
    В блоках реализованы такие функции как:
</p>
<ul>
    <li>I-feel</li>
    <li>Ночной режим</li>
    <li>Автоматическое качание жалюзи</li>
    <li>Горячий старт</li>
    <li>Возможность подмеса свежего воздуха</li>
</ul>",,1,,"Купить EACC-36H/UP4-DC/N8 Комплект  инверторной сплит-системы, кассетного типа Electrolux с доставкой на uralenergotel.ru","Купить EACC-36H/UP4-DC/N8 Комплект  инверторной сплит-системы, кассетного типа Electrolux по низкой цене у официального дилера ТД УЭТ",eacc_36h_up4_dc_n8,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,Unitary Pro 4 DC,EACC-36H/UP4-DC/N8,10,Нет,Нет,Да,110.5,-20,Да,82.6,Да,0.24,100,0.82,52,100,0.37,2.94,Кассетный,0.84,36000,4 года,0.94,0.84,Да,Да,Unitary Pro 4 DC,38,0.95,R32,57,,0.055,105,Да,75,Да,0.95,A++,5.3,Нет,Да,1,30,"1,0 °С",Да,Да,Да,36000,10,Да,Да,Да,Да,"11,5",1500,,23,Нет,2950,65,Да,Да,2940,IPX0,11.5,,Да,КНР,,"3,4/3,9",Гарантийный талон,Да,Да,Да,Нет,Да,Нет,Да,В комплекте,Да,Да,105,Да,https://rkcdn.ru/products/8ae302fd-cd5e-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/e1935616-cd65-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/facf4d87-d3b8-11ed-b733-005056013a69/src.jpg
"EACC-48H/UP4-DC/N8 Комплект  инверторной сплит-системы, кассетного типа Electrolux",,RUB,338900.0,1,1,,"<p>Купить EACC-48H/UP4-DC/N8 Комплект  инверторной сплит-системы, кассетного типа Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на EACC-48H/UP4-DC/N8 Комплект  инверторной сплит-системы, кассетного типа Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим EACC-48H/UP4-DC/N8 Комплект  инверторной сплит-системы, кассетного типа Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    В инверторных сплит-системах серии Unitary Pro 4 DC реализована технология Full DC Inverter. Сплит-система работает на озонобезопасном современном фреоне R32. Наружные блоки оснащены электронно-расширительным вентилем (EEV). Также серия Unitary Pro 4 DC обладает расширенной гарантией 4 года.<br>
    Панель кассетных блоков 8-ми поточная, что обеспечивает распределние воздуха на 360&deg;.<br>
    В блоках реализованы такие функции как:
</p>
<ul>
    <li>I-feel</li>
    <li>Ночной режим</li>
    <li>Автоматическое качание жалюзи</li>
    <li>Горячий старт</li>
    <li>Возможность подмеса свежего воздуха</li>
</ul>",,1,,"Купить EACC-48H/UP4-DC/N8 Комплект  инверторной сплит-системы, кассетного типа Electrolux с доставкой на uralenergotel.ru","Купить EACC-48H/UP4-DC/N8 Комплект  инверторной сплит-системы, кассетного типа Electrolux по низкой цене у официального дилера ТД УЭТ",eacc_48h_up4_dc_n8,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,Unitary Pro 4 DC,EACC-48H/UP4-DC/N8,13.4,Нет,Нет,Да,121.5,-20,Да,87.9,Да,0.29,100,0.82,52,100,0.37,4.3,Кассетный,0.84,48000,4 года,0.94,0.84,Да,Да,Unitary Pro 4 DC,41,0.95,R32,59,,0.055,140,Да,75,Да,0.95,A++,5.3,Нет,Да,1,30,"1,0 °С",Да,Да,Да,48000,13.4,Да,Да,Да,Да,"15,5",2000,,25,Нет,4200,81,Да,Да,4300,IPX0,15.5,,Да,КНР,,"3,12/3,69",Гарантийный талон,Да,Да,Да,Нет,Да,Нет,Да,В комплекте,Да,Да,140,Да,https://rkcdn.ru/products/b23b1951-cd5e-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/facf4d89-d3b8-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/eb7d45fa-cd65-11ed-b733-005056013a69/src.jpg
"EACC-12H/UP4-DC/N8 Комплект  инверторной сплит-системы, кассетного типа Electrolux",,RUB,144100.0,1,1,,"<p>Купить EACC-12H/UP4-DC/N8 Комплект  инверторной сплит-системы, кассетного типа Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на EACC-12H/UP4-DC/N8 Комплект  инверторной сплит-системы, кассетного типа Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим EACC-12H/UP4-DC/N8 Комплект  инверторной сплит-системы, кассетного типа Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    В инверторных сплит-системах серии Unitary Pro 4 DC реализована технология Full DC Inverter. Сплит-система работает на озонобезопасном современном фреоне R32. Наружные блоки оснащены электронно-расширительным вентилем (EEV). Также серия Unitary Pro 4 DC обладает расширенной гарантией 4 года.<br>
    Панель кассетных блоков 8-ми поточная, что обеспечивает распределние воздуха на 360&deg;.<br>
    В блоках реализованы такие функции как:
</p>
<ul>
    <li>I-feel</li>
    <li>Ночной режим</li>
    <li>Автоматическое качание жалюзи</li>
    <li>Горячий старт</li>
    <li>Возможность подмеса свежего воздуха</li>
</ul>",,1,,"Купить EACC-12H/UP4-DC/N8 Комплект  инверторной сплит-системы, кассетного типа Electrolux с доставкой на uralenergotel.ru","Купить EACC-12H/UP4-DC/N8 Комплект  инверторной сплит-системы, кассетного типа Electrolux по низкой цене у официального дилера ТД УЭТ",eacc_12h_up4_dc_n8,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,Unitary Pro 4 DC,EACC-12H/UP4-DC/N8,3.5,Нет,Нет,Да,52.5,-20,Да,29.5,Да,0.26,65,0.553,52,69.8,0.285,0.93,Кассетный,0.57,12000,4 года,0.675,0.57,Да,Да,Unitary Pro 4 DC,29,0.65,R32,48,,0.055,35,Да,30,Да,0.65,A++,2.2,Нет,Да,1,15,"1,0 °С",Да,Да,Да,12000,3.5,Да,Да,Да,Да,4,600,,16.5,Нет,930,24.5,Да,Да,920,IPX0,4,,Да,КНР,,"3,8/4,3",Гарантийный талон,Да,Да,Да,Нет,Да,Нет,Да,В комплекте,Да,Да,35,Да,https://rkcdn.ru/products/d6f14e7e-cd65-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/75d40727-cd5e-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/e27fe36c-d3b8-11ed-b733-005056013a69/src.jpg
"EACU-18H/UP4-DC/N8 Комплект  инверторной сплит-системы, напольно-потолочного типа Electrolux",,RUB,158500.0,1,1,,"<p>Купить EACU-18H/UP4-DC/N8 Комплект  инверторной сплит-системы, напольно-потолочного типа Electrolux из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на EACU-18H/UP4-DC/N8 Комплект  инверторной сплит-системы, напольно-потолочного типа Electrolux актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим EACU-18H/UP4-DC/N8 Комплект  инверторной сплит-системы, напольно-потолочного типа Electrolux напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>
    В инверторных сплит-системах серии Unitary Pro 4 DC реализована технология Full DC Inverter. Сплит-система работает на озонобезопасном современном фреоне R32. Наружные блоки оснащены электронно-расширительным вентилем (EEV). Также серия Unitary Pro 4 DC обладает расширенной гарантией 4 года.<br>
    Напольно-потолочные блоки толщиной всего 235 мм.<br>
    В блоках реализованы такие функции как:
</p>
<ul>
    <li>I-feel</li>
    <li>Ночной режим</li>
    <li>Автоматическое качание жалюзи</li>
    <li>Горячий старт</li>
    <li>Возможность подмеса свежего воздуха</li>
</ul>
",,1,,"Купить EACU-18H/UP4-DC/N8 Комплект  инверторной сплит-системы, напольно-потолочного типа Electrolux с доставкой на uralenergotel.ru","Купить EACU-18H/UP4-DC/N8 Комплект  инверторной сплит-системы, напольно-потолочного типа Electrolux по низкой цене у официального дилера ТД УЭТ",eacu_18h_up4_dc_n8,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Electrolux,Unitary Pro 4 DC,EACU-18H/UP4-DC/N8,5.3,Нет,Нет,Да,62,-20,Да,43.6,Да,0.665,100,0.555,52,100,0.3,1.56,Напольно-потолочный,0.235,18000,4 года,0.745,0.87,Да,Да,Unitary Pro 4 DC,36,,R32,52,,,55,Да,30,Да,,A++,,Нет,Да,1,20,"1,0 °С",Да,Да,Да,18000,5.3,Да,Да,Да,Да,"5,6",900,,25,Нет,1440,30.5,Да,Да,1560,IPX0,5.6,,Да,КНР,,"3,4/3,9",Гарантийный талон,Да,Да,Да,Нет,Да,Нет,Да,В комплекте,Да,Да,55,Да,https://rkcdn.ru/products/93767073-cd65-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/35c36071-d3b9-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/15ffac31-cd66-11ed-b733-005056013a69/src.jpg
