Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Сетевой кабель,Система самодиагностики неисправности,Вид исполнения водонагревателя,Нагрев воды (дельта температуры),Вес товара с упаковкой (брутто),Тип подключения,Высота упаковки товара,Гарантийный документ,Глубина упаковки товара,Резьба входного патрубка,Ширина упаковки товара,Резьба выходного патрубка,Макс. потребляемая мощность,Тип нагревательного элемента,Материал нагревательного элемента,Гарантийный срок,Серия,Высота товара,Сечение кабеля питания,Глубина товара,Ширина товара,Количество режимов нагрева,Регулировка температуры,Макс. производительность л/мин,Точность установки температуры,Автоматическое включение при подаче воды,Вес товара (нетто),Макс. температура воды,Тип электроподключения,Мин. рабочее давление,МОЩНОСТЬ ПОТРЕБЛЕНИЯ до,Насадки в комплекте,Индикация включения,Индикация температуры нагрева,Набор крепежных элементов в комплекте,Материал внешнего корпуса,Подсветка дисплея,Защита от включения без воды,Макс. рабочее давление,УЗО (устройство защитного отключения),Защита от перегрева,Класс пылевлагозащищенности,Длина кабеля,Страна производства,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения,Изображения
Отопление,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Водонагреватели,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!!Проточные водонагреватели,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!!!Электрические проточные водонагреватели,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NP 6 Smarttronic Водонагреватель проточный  Royal Thermo,,RUB,7490.0,1,1,,"<p>Купить NP 6 Smarttronic Водонагреватель проточный  Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на NP 6 Smarttronic Водонагреватель проточный  Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим NP 6 Smarttronic Водонагреватель проточный  Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить NP 6 Smarttronic Водонагреватель проточный  Royal Thermo с доставкой на uralenergotel.ru,Купить NP 6 Smarttronic Водонагреватель проточный  Royal Thermo по низкой цене у официального дилера ТД УЭТ,np_6_smarttronic,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,SMARTTRONIC,NP 6 Smarttronic,Да (без вилки),Нет,Настенный блок,30° - 48°,1.7,Верхнее,21.7,Гарантийный талон,12.1,1/2,24,1/2,5.5,Спирально-пружинный,Сталь,2 года,SMARTTRONIC,15.45,4,8.5,19,1,Нет,2.8,Механическая регулировка,Да,1.4,80,В электрощит,1,5.5,Нет,Нет,Нет,Да,Пластик,Нет,Да,7,Нет,Да,IPX4,,КНР,https://rkcdn.ru/products/d03ea92a-6833-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/0c6c997c-016b-11ef-b8d8-00505601218a/src.jpg,https://rkcdn.ru/products/de06bc35-6833-11ee-b737-005056941658/src.jpg,,,,,
QuickTap (White) Водонагреватель проточный  Royal Thermo,,RUB,2490.0,1,1,,"<p>Купить QuickTap (White) Водонагреватель проточный  Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на QuickTap (White) Водонагреватель проточный  Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим QuickTap (White) Водонагреватель проточный  Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить QuickTap (White) Водонагреватель проточный  Royal Thermo с доставкой на uralenergotel.ru,Купить QuickTap (White) Водонагреватель проточный  Royal Thermo по низкой цене у официального дилера ТД УЭТ,quicktap_white,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,QuickTap,QuickTap (White),Да (с вилкой),Нет,Кран на раковину,20° - 60°,1.1,Нижнее,32,Гарантийный талон,24,1/2,9,1/2,3.3,Трубчатый электронагреватель (ТЭН),Сталь,2 года,QuickTap,38,"3х1,5",11.5,23.5,1,Да,1.48,,Да,0.9,60,Стандартная розетка,0.4,3.3,Нет,Да,Да,Да,Металл+Пластик,,Да,6,Нет,Да,IPX4,1.2,КНР,https://rkcdn.ru/products/163fea3b-e859-11ee-b8d7-00505601218a/src.jpg,https://rkcdn.ru/products/bfcbb6fb-c436-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/bfcbb705-c436-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/bfcbb6ff-c436-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/bfcbb6fd-c436-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/01c58c69-e859-11ee-b8d7-00505601218a/src.jpg,https://rkcdn.ru/products/22377347-e859-11ee-b8d7-00505601218a/src.jpg,https://rkcdn.ru/products/bfcbb6f7-c436-11ee-b8d6-00505601218a/src.jpg
QuickTap (Black) Водонагреватель проточный  Royal Thermo,,RUB,2490.0,1,1,,"<p>Купить QuickTap (Black) Водонагреватель проточный  Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на QuickTap (Black) Водонагреватель проточный  Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим QuickTap (Black) Водонагреватель проточный  Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить QuickTap (Black) Водонагреватель проточный  Royal Thermo с доставкой на uralenergotel.ru,Купить QuickTap (Black) Водонагреватель проточный  Royal Thermo по низкой цене у официального дилера ТД УЭТ,quicktap_black,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,QuickTap,QuickTap (Black),Да (с вилкой),Нет,Кран на раковину,20° - 60°,1.1,Нижнее,32,Гарантийный талон,24.5,1/2,9.5,1/2,3.3,Трубчатый электронагреватель (ТЭН),Сталь,2 года,QuickTap,38,"3х1,5",11.5,23.5,1,Да,1.48,,Да,0.9,60,Стандартная розетка,0.4,3.3,Нет,Да,Да,Да,Металл+Пластик,,Да,6,Нет,Да,IPX4,1.2,КНР,https://rkcdn.ru/products/b9b16167-c436-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/b9b16175-c436-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/b9b1616f-c436-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/b9b1616d-c436-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/b9b1616b-c436-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/b8415527-e858-11ee-b8d7-00505601218a/src.jpg,https://rkcdn.ru/products/a8366cc8-e858-11ee-b8d7-00505601218a/src.jpg,https://rkcdn.ru/products/88ed281c-e858-11ee-b8d7-00505601218a/src.jpg
NPX 8 Multiflow Водонагреватель проточный  Royal Thermo,,RUB,17690.0,1,1,,"<p>Купить NPX 8 Multiflow Водонагреватель проточный  Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на NPX 8 Multiflow Водонагреватель проточный  Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим NPX 8 Multiflow Водонагреватель проточный  Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить NPX 8 Multiflow Водонагреватель проточный  Royal Thermo с доставкой на uralenergotel.ru,Купить NPX 8 Multiflow Водонагреватель проточный  Royal Thermo по низкой цене у официального дилера ТД УЭТ,npx_8_multiflow,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,MULTIFLOW,NPX 8 Multiflow,Нет,Да,Настенный блок,20° - 60°,3,Нижнее,40,Гарантийный талон,25,1/2,11,1/2,8.8,Спирально-пружинный,Сталь,2 года,MULTIFLOW,38.4,6,9,23,1,Да,4.2,"1,0 °С",Да,2,60,В электрощит,"1,5",8.8,Нет,Да,Да,Да,Пластик,Да,Да,7,Нет,Да,IPX4,,КНР,https://rkcdn.ru/products/aef6e680-6835-11ee-b737-005056941658/src.jpg,https://rkcdn.ru/products/ae059790-016b-11ef-b8d8-00505601218a/src.jpg,https://rkcdn.ru/products/a78071ba-6835-11ee-b737-005056941658/src.jpg,,,,,
"SmartFix S (3,5 kW) Водонагреватель проточный  - душ Royal Thermo",,RUB,2890.0,1,1,,"<p>Купить SmartFix S (3,5 kW) Водонагреватель проточный  - душ Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на SmartFix S (3,5 kW) Водонагреватель проточный  - душ Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим SmartFix S (3,5 kW) Водонагреватель проточный  - душ Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,"Купить SmartFix S (3,5 kW) Водонагреватель проточный  - душ Royal Thermo с доставкой на uralenergotel.ru","Купить SmartFix S (3,5 kW) Водонагреватель проточный  - душ Royal Thermo по низкой цене у официального дилера ТД УЭТ",smartfix_s_3_5_kw,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,Smartfix,"SmartFix S (3,5 kW)",Да (с вилкой),Нет,Настенный блок,20° - 40°,1.6,Нижнее,20,Гарантийный талон,11.5,1/2,29,1/2,3.5,Трубчатый электронагреватель (ТЭН),Медь,2 года,Smartfix,13.5,">=2,5",10,27,3,Да,2,Механическая регулировка,Нет,1.4,60,Стандартная розетка,"0,7",3.5,Душ,Да,Нет,Да,Пластик,,Нет,6,Нет,Да,IPX4,,КНР,https://rkcdn.ru/products/7f2ebcf8-b467-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/081457e7-b467-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/bd7daed4-b467-11ee-b8d6-00505601218a/src.jpg,,,,,
