Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Управление c мобильного приложения по Wi-Fi,Вес товара с упаковкой (брутто),Макс. температура теплоносителя,Работает с Марусей,Авто включение/отключение,Высота упаковки товара,Работает с Алисой,Глубина упаковки товара,Максимальное рабочее давление,Диапазон беспроводной передачи,Пропускная способность Kvs,Ширина упаковки товара,Работает с HOMMYN,Гарантийный срок,Температурный диапазон эксплуатации,Высота товара,Работа с умным домом,Батарейки,Wi-Fi модуль,Глубина товара,Ширина товара,Режим антизамерзания,Диапазон регулирования температуры,Тип батареек,Точность установки температуры,Вес товара (нетто),Защита кнопок управления от детей,Диапазон отображения комнатной температуры,Контроль открытого окна,Цвет,Модуль управления (шлюз),Класс пылевлагозащищенности,Изображения,Изображения,Изображения
Отопление,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Ра­ди­ато­ры,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!!Радиаторная арматура,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!!!Интеллектуальная система отопления,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RTSMARTHS Стартовый набор для управления отоплением , серебристый Royal Thermo",,RUB,8590.0,1,1,,"<p>Купить RTSMARTHS Стартовый набор для управления отоплением , серебристый Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTSMARTHS Стартовый набор для управления отоплением , серебристый Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTSMARTHS Стартовый набор для управления отоплением , серебристый Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Набор для дистанционного управления отоплением Royal Thermo состоит из термостата и блока управления (хаб) HOMMYN  с&nbsp;беспроводным протоколом Zigbee.</p>

<p>Термостат радиаторный электронный ROYAL THERMO Smart Heat с&nbsp;LED дисплеем и регулятором температуры. Точность установки температуры - 1&deg;С.</p>

<p>Термостат выполнен из высококачественного пластика и металла. Его назначение - регулировка температуры в комнате, при этом с возможностью управления теплом со смартфона.</p>

<p>На дисплее прибора отображается необходимая информация: индикация включения и выключения обогрева, индикация температуры воздуха, индикатор Zigbee сети и режима программирования, уровня заряда элементов питания.</p>

<p>Режим Антизамерзание. В выключенном состоянии на экране отображается индикатор &laquo;огонь&raquo;. Клапан будет открыт автоматически при температуре ниже 5&deg;C. Когда температура повысится до&nbsp;8&deg;C, клапан будет закрыт.</p>

<p>Режим Антизакисание. Если регулировочный клапан отопительного прибора в течение 10&nbsp;дней или более длительное время находится в одном состоянии, это может привести к его закисанию. Во избежание этого термостат каждые две недели открывает закрывает клапан. Функция включается на&nbsp;30&nbsp;секунд, на дисплее будет отображен идикатор &laquo;А5&raquo;. По окончании работы термостат работает в обычном режиме.</p>

<p>Режим Родительский контроль. Для того, чтобы защитить термостат от детского баловства, можно активировать родительский контроль и заблокировать термостат. Для этого используйте длительное нажатие кнопки регулятора температуры, пока дисплей не покажет &laquo;LC&raquo;. Для разблокировки так же используйте длительное нажатие кнопки регулятора температуры более 10&nbsp;секунд.</p>

<p>Контроль заряда элементов питания. Когда заряд элементов питания очень низкий, отобразится символ напоминающий, что пользователю пора заменить элементы питания.</p>

<p>Контроль открытого окна. При открытии окна, когда включен радиатор отопления, при падении комнатной температуры на&nbsp;6&deg;C за 4&nbsp;минуты, термостат закрывает клапан автоматически, дисплей покажет &laquo;0Р&raquo;. При закрытии окна и повышении комнатной температуры на&nbsp;2&deg;C, термостат автоматически откроет клапан и будет работать в обычном режиме работы.</p>

<p>Подключение отопительных приборов - M30x1.5&nbsp;мм, Danfoss Click.</p>

<p>Диапазон передачи сигнала беспроводной сети - 10&nbsp;м.</p>

<p>Термостатом можно управлять со смартфона через мобильное приложение. Для этого необходимо подключить термостат к&nbsp;Zigbee хабу из Установочного Комплекта, использовать мобильное приложение HOMMYN. Хаб обеспечивает выход в интернет по Wi-Fi и помогает управлять умным устройством удаленно через смартфон с&nbsp;помощью приложения Hommyn.</p>",,1,,"Купить RTSMARTHS Стартовый набор для управления отоплением , серебристый Royal Thermo с доставкой на uralenergotel.ru","Купить RTSMARTHS Стартовый набор для управления отоплением , серебристый Royal Thermo по низкой цене у официального дилера ТД УЭТ",rtsmarths,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,RTSMARTHS,RTSMARTHS,Да,0.87,110,Да,Да,8,Да,15,10,100,,18.5,Да,12 мес,от +5 до +30,,Да,Доп.опция,Встроенный,,,Да,5 - 30,2хAA (LR6/R6),"1,0 °С",0.829,Да,от 0 до +50,Да,Серебристый,В комплекте,IP21,https://rkcdn.ru/products/1a5de153-1fb8-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/72fc9062-90df-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/20f5a455-1fb8-11ed-b732-005056013a69/src.jpg
"RTE 77.001S Термостат радиаторный электронный ROYAL THERMO Smart Heat, серебристый Royal Thermo",,RUB,3300.0,1,1,,"<p>Купить RTE 77.001S Термостат радиаторный электронный ROYAL THERMO Smart Heat, серебристый Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTE 77.001S Термостат радиаторный электронный ROYAL THERMO Smart Heat, серебристый Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTE 77.001S Термостат радиаторный электронный ROYAL THERMO Smart Heat, серебристый Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Термостат радиаторный электронный ROYAL THERMO Smart Heat с LED дисплеем и регулятором температуры. Точность установки температуры - 1&deg;С.</p>

<p>Термостат выполнен из высококачественного пластика и металла. Его назначение - регулировка температуры в комнате, при этом с возможностью управления теплом со смартфона.</p>

<p>На дисплее прибора отображается необходимая информация: индикация включения и выключения обогрева, индикация температуры воздуха, индикатор Zigbee сети и режима программирования, уровня заряда элементов питания.</p>

<p>Термостатом можно управлять со смартфона через мобильное приложение. Для этого необходимо подключить термостат к Zigbee хабу из Установочного Комплекта, использовать мобильное приложение HOMMYN.</p>

<p><b>Режим Антизамерзание.</b> В выключенном состоянии на экране отображается индикатор &laquo;огонь&raquo;. Клапан будет открыт автоматически при температуре ниже 5&deg;C. Когда температура повысится до 8&deg;C, клапан будет закрыт.</p>

<p><b>Режим Антизакисание.</b> Если регулировочный клапан отопительного прибора в течение 10 дней или более длительное время находится в одном состоянии, это может привести к его закисанию. Во избежание этого термостат каждые две недели открывает закрывает клапан. Функция включается на 30 секунд, на дисплее будет отображен идикатор &laquo;А5&raquo;. По окончании работы термостат работает в обычном режиме.</p>

<p><b>Режим Родительский контроль.</b> Для того, чтобы защитить термостат от детского баловства, можно активировать родительский контроль и заблокировать термостат. Для этого используйте длительное нажатие кнопки регулятора температуры, пока дисплей не покажет &laquo;LC&raquo;. Для разблокировки так же используйте длительное нажатие кнопки регулятора температуры более 10 секунд.</p>

<p><b>Контроль заряда элементов питания.</b> Когда заряд элементов питания очень низкий, отобразится символ напоминающий, что пользователю пора заменить элементы питания.</p>

<p><b>Контроль открытого окна.</b> При открытии окна, когда включен радиатор отопления, при падении комнатной температуры на 6&deg;C за 4 минуты, термостат закрывает клапан автоматически, дисплей покажет &laquo;0Р&raquo;. При закрытии окна и повышении комнатной температуры на 2&deg;C, термостат автоматически откроет клапан и будет работать в обычном режиме работы.</p>

<p>Подключение отопительных приборов - M30x1,5мм, Danfoss Click<br/>
Диапазон передачи сигнала беспроводной сети - 10м.</p>",,1,,"Купить RTE 77.001S Термостат радиаторный электронный ROYAL THERMO Smart Heat, серебристый Royal Thermo с доставкой на uralenergotel.ru","Купить RTE 77.001S Термостат радиаторный электронный ROYAL THERMO Smart Heat, серебристый Royal Thermo по низкой цене у официального дилера ТД УЭТ",rte_77_001s,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,RTE 77.001S,RTE 77.001S,Да,0.13,110,Да,Да,9.5,Да,5,10,100,,5.5,Да,12 мес,от +5 до +30,9.5,Да,Доп.опция,Доп.опция,5.5,5.5,Да,5 - 30,2хAA (LR6/R6),"1,0 °С",0.114,Да,от 0 до +50,Да,Серебристый,Доп.опция,IP21,https://rkcdn.ru/products/6a4cc96a-1fb8-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/6a4cc96c-1fb8-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/6e7221e1-a60f-11ed-b733-005056013a69/src.jpg
"RTE 77.001 Термостат радиаторный электронный ROYAL THERMO Smart Heat, белый Royal Thermo",,RUB,3300.0,1,1,,"<p>Купить RTE 77.001 Термостат радиаторный электронный ROYAL THERMO Smart Heat, белый Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTE 77.001 Термостат радиаторный электронный ROYAL THERMO Smart Heat, белый Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTE 77.001 Термостат радиаторный электронный ROYAL THERMO Smart Heat, белый Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Термостат радиаторный электронный ROYAL THERMO Smart Heat с LED дисплеем и регулятором температуры. Точность установки температуры - 1&deg;С.</p>

<p>Термостат выполнен из высококачественного пластика и металла. Его назначение - регулировка температуры в комнате, при этом с возможностью управления теплом со смартфона.</p>

<p>На дисплее прибора отображается необходимая информация: индикация включения и выключения обогрева, индикация температуры воздуха, индикатор Zigbee сети и режима программирования, уровня заряда элементов питания.</p>

<p>Термостатом можно управлять со смартфона через мобильное приложение. Для этого необходимо подключить термостат к Zigbee хабу из Установочного Комплекта, использовать мобильное приложение HOMMYN.</p>

<p><b>Режим Антизамерзание.</b> В выключенном состоянии на экране отображается индикатор &laquo;огонь&raquo;. Клапан будет открыт автоматически при температуре ниже 5&deg;C. Когда температура повысится до 8&deg;C, клапан будет закрыт.</p>

<p><b>Режим Антизакисание.</b> Если регулировочный клапан отопительного прибора в течение 10 дней или более длительное время находится в одном состоянии, это может привести к его закисанию. Во избежание этого термостат каждые две недели открывает закрывает клапан. Функция включается на 30 секунд, на дисплее будет отображен идикатор &laquo;А5&raquo;. По окончании работы термостат работает в обычном режиме.</p>

<p><b>Режим Родительский контроль.</b> Для того, чтобы защитить термостат от детского баловства, можно активировать родительский контроль и заблокировать термостат. Для этого используйте длительное нажатие кнопки регулятора температуры, пока дисплей не покажет &laquo;LC&raquo;. Для разблокировки так же используйте длительное нажатие кнопки регулятора температуры более 10 секунд.</p>

<p><b>Контроль заряда элементов питания.</b> Когда заряд элементов питания очень низкий, отобразится символ напоминающий, что пользователю пора заменить элементы питания.</p>

<p><b>Контроль открытого окна.</b> При открытии окна, когда включен радиатор отопления, при падении комнатной температуры на 6&deg;C за 4 минуты, термостат закрывает клапан автоматически, дисплей покажет &laquo;0Р&raquo;. При закрытии окна и повышении комнатной температуры на 2&deg;C, термостат автоматически откроет клапан и будет работать в обычном режиме работы.</p>

<p>Подключение отопительных приборов - M30x1,5мм, Danfoss Click<br/>
Диапазон передачи сигнала беспроводной сети - 10м.</p>",,1,,"Купить RTE 77.001 Термостат радиаторный электронный ROYAL THERMO Smart Heat, белый Royal Thermo с доставкой на uralenergotel.ru","Купить RTE 77.001 Термостат радиаторный электронный ROYAL THERMO Smart Heat, белый Royal Thermo по низкой цене у официального дилера ТД УЭТ",rte_77_001,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,RTE 77.001,RTE 77.001,Да,0.13,110,Да,Да,9.5,Да,5,10,100,,5.5,Да,12 мес,от +5 до +30,9.5,Да,Доп.опция,Доп.опция,5.5,5.5,Да,5 - 30,2хAA (LR6/R6),"1,0 °С",0.114,Да,от 0 до +50,Да,Белый,Доп.опция,IP21,https://rkcdn.ru/products/5a0d1176-1fb8-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/5a0d1178-1fb8-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/6e7221df-a60f-11ed-b733-005056013a69/src.jpg
"RTSMARTHB Стартовый набор для управления отоплением , черный Royal Thermo",,RUB,8590.0,1,1,,"<p>Купить RTSMARTHB Стартовый набор для управления отоплением , черный Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTSMARTHB Стартовый набор для управления отоплением , черный Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTSMARTHB Стартовый набор для управления отоплением , черный Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Набор для дистанционного управления отоплением Royal Thermo состоит из термостата и блока управления (хаб) HOMMYN  с&nbsp;беспроводным протоколом Zigbee.</p>

<p>Термостат радиаторный электронный ROYAL THERMO Smart Heat с&nbsp;LED дисплеем и регулятором температуры. Точность установки температуры - 1&deg;С.</p>

<p>Термостат выполнен из высококачественного пластика и металла. Его назначение - регулировка температуры в комнате, при этом с возможностью управления теплом со смартфона.</p>

<p>На дисплее прибора отображается необходимая информация: индикация включения и выключения обогрева, индикация температуры воздуха, индикатор Zigbee сети и режима программирования, уровня заряда элементов питания.</p>

<p>Режим Антизамерзание. В выключенном состоянии на экране отображается индикатор &laquo;огонь&raquo;. Клапан будет открыт автоматически при температуре ниже 5&deg;C. Когда температура повысится до&nbsp;8&deg;C, клапан будет закрыт.</p>

<p>Режим Антизакисание. Если регулировочный клапан отопительного прибора в течение 10&nbsp;дней или более длительное время находится в одном состоянии, это может привести к его закисанию. Во избежание этого термостат каждые две недели открывает закрывает клапан. Функция включается на&nbsp;30&nbsp;секунд, на дисплее будет отображен идикатор &laquo;А5&raquo;. По окончании работы термостат работает в обычном режиме.</p>

<p>Режим Родительский контроль. Для того, чтобы защитить термостат от детского баловства, можно активировать родительский контроль и заблокировать термостат. Для этого используйте длительное нажатие кнопки регулятора температуры, пока дисплей не покажет &laquo;LC&raquo;. Для разблокировки так же используйте длительное нажатие кнопки регулятора температуры более 10&nbsp;секунд.</p>

<p>Контроль заряда элементов питания. Когда заряд элементов питания очень низкий, отобразится символ напоминающий, что пользователю пора заменить элементы питания.</p>

<p>Контроль открытого окна. При открытии окна, когда включен радиатор отопления, при падении комнатной температуры на&nbsp;6&deg;C за 4&nbsp;минуты, термостат закрывает клапан автоматически, дисплей покажет &laquo;0Р&raquo;. При закрытии окна и повышении комнатной температуры на&nbsp;2&deg;C, термостат автоматически откроет клапан и будет работать в обычном режиме работы.</p>

<p>Подключение отопительных приборов - M30x1.5&nbsp;мм, Danfoss Click.</p>

<p>Диапазон передачи сигнала беспроводной сети - 10&nbsp;м.</p>

<p>Термостатом можно управлять со смартфона через мобильное приложение. Для этого необходимо подключить термостат к&nbsp;Zigbee хабу из Установочного Комплекта, использовать мобильное приложение HOMMYN. Хаб обеспечивает выход в интернет по Wi-Fi и помогает управлять умным устройством удаленно через смартфон с&nbsp;помощью приложения Hommyn.</p>",,1,,"Купить RTSMARTHB Стартовый набор для управления отоплением , черный Royal Thermo с доставкой на uralenergotel.ru","Купить RTSMARTHB Стартовый набор для управления отоплением , черный Royal Thermo по низкой цене у официального дилера ТД УЭТ",rtsmarthb,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,RTSMARTHB,RTSMARTHB,Да,0.87,110,Да,Да,8,Да,15,10,100,,18.5,Да,12 мес,от +5 до +30,,Да,Доп.опция,Встроенный,,,Да,5 - 30,2хAA (LR6/R6),"1,0 °С",0.829,Да,от 0 до +50,Да,Черный,В комплекте,IP21,https://rkcdn.ru/products/3670a14c-1fb8-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/ed63c40f-90de-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/3c78e618-1fb8-11ed-b732-005056013a69/src.jpg
"RTSMARTHW Стартовый набор для управления отоплением , белый Royal Thermo",,RUB,8590.0,0,1,,"<p>Купить RTSMARTHW Стартовый набор для управления отоплением , белый Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTSMARTHW Стартовый набор для управления отоплением , белый Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTSMARTHW Стартовый набор для управления отоплением , белый Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Набор для дистанционного управления отоплением Royal Thermo состоит из термостата и блока управления (хаб) HOMMYN  с&nbsp;беспроводным протоколом Zigbee.</p>

<p>Термостат радиаторный электронный ROYAL THERMO Smart Heat с&nbsp;LED дисплеем и регулятором температуры. Точность установки температуры - 1&deg;С.</p>

<p>Термостат выполнен из высококачественного пластика и металла. Его назначение - регулировка температуры в комнате, при этом с возможностью управления теплом со смартфона.</p>

<p>На дисплее прибора отображается необходимая информация: индикация включения и выключения обогрева, индикация температуры воздуха, индикатор Zigbee сети и режима программирования, уровня заряда элементов питания.</p>

<p>Режим Антизамерзание. В выключенном состоянии на экране отображается индикатор &laquo;огонь&raquo;. Клапан будет открыт автоматически при температуре ниже 5&deg;C. Когда температура повысится до&nbsp;8&deg;C, клапан будет закрыт.</p>

<p>Режим Антизакисание. Если регулировочный клапан отопительного прибора в течение 10&nbsp;дней или более длительное время находится в одном состоянии, это может привести к его закисанию. Во избежание этого термостат каждые две недели открывает закрывает клапан. Функция включается на&nbsp;30&nbsp;секунд, на дисплее будет отображен идикатор &laquo;А5&raquo;. По окончании работы термостат работает в обычном режиме.</p>

<p>Режим Родительский контроль. Для того, чтобы защитить термостат от детского баловства, можно активировать родительский контроль и заблокировать термостат. Для этого используйте длительное нажатие кнопки регулятора температуры, пока дисплей не покажет &laquo;LC&raquo;. Для разблокировки так же используйте длительное нажатие кнопки регулятора температуры более 10&nbsp;секунд.</p>

<p>Контроль заряда элементов питания. Когда заряд элементов питания очень низкий, отобразится символ напоминающий, что пользователю пора заменить элементы питания.</p>

<p>Контроль открытого окна. При открытии окна, когда включен радиатор отопления, при падении комнатной температуры на&nbsp;6&deg;C за 4&nbsp;минуты, термостат закрывает клапан автоматически, дисплей покажет &laquo;0Р&raquo;. При закрытии окна и повышении комнатной температуры на&nbsp;2&deg;C, термостат автоматически откроет клапан и будет работать в обычном режиме работы.</p>

<p>Подключение отопительных приборов - M30x1.5&nbsp;мм, Danfoss Click.</p>

<p>Диапазон передачи сигнала беспроводной сети - 10&nbsp;м.</p>

<p>Термостатом можно управлять со смартфона через мобильное приложение. Для этого необходимо подключить термостат к&nbsp;Zigbee хабу из Установочного Комплекта, использовать мобильное приложение HOMMYN. Хаб обеспечивает выход в интернет по Wi-Fi и помогает управлять умным устройством удаленно через смартфон с&nbsp;помощью приложения Hommyn.</p>",,1,,"Купить RTSMARTHW Стартовый набор для управления отоплением , белый Royal Thermo с доставкой на uralenergotel.ru","Купить RTSMARTHW Стартовый набор для управления отоплением , белый Royal Thermo по низкой цене у официального дилера ТД УЭТ",rtsmarthw,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,RTSMARTHW,RTSMARTHW,Да,0.87,110,Да,Да,8,Да,15,10,100,,18.5,Да,12 мес,от +5 до +30,,Да,Доп.опция,Встроенный,,,Да,5 - 30,2хAA (LR6/R6),"1,0 °С",0.829,Да,от 0 до +50,Да,Белый,В комплекте,IP21,https://rkcdn.ru/products/0665e31f-1fb8-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/9098bd1d-90df-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/0e0f56e3-1fb8-11ed-b732-005056013a69/src.jpg
"RTE 77.001B Термостат радиаторный электронный ROYAL THERMO Smart Heat, черный Royal Thermo",,RUB,3300.0,1,1,,"<p>Купить RTE 77.001B Термостат радиаторный электронный ROYAL THERMO Smart Heat, черный Royal Thermo из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на RTE 77.001B Термостат радиаторный электронный ROYAL THERMO Smart Heat, черный Royal Thermo актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим RTE 77.001B Термостат радиаторный электронный ROYAL THERMO Smart Heat, черный Royal Thermo напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Термостат радиаторный электронный ROYAL THERMO Smart Heat с LED дисплеем и регулятором температуры. Точность установки температуры - 1&deg;С.</p>

<p>Термостат выполнен из высококачественного пластика и металла. Его назначение - регулировка температуры в комнате, при этом с возможностью управления теплом со смартфона.</p>

<p>На дисплее прибора отображается необходимая информация: индикация включения и выключения обогрева, индикация температуры воздуха, индикатор Zigbee сети и режима программирования, уровня заряда элементов питания.</p>

<p>Термостатом можно управлять со смартфона через мобильное приложение. Для этого необходимо подключить термостат к Zigbee хабу из Установочного Комплекта, использовать мобильное приложение HOMMYN.</p>

<p><b>Режим Антизамерзание.</b> В выключенном состоянии на экране отображается индикатор &laquo;огонь&raquo;. Клапан будет открыт автоматически при температуре ниже 5&deg;C. Когда температура повысится до 8&deg;C, клапан будет закрыт.</p>

<p><b>Режим Антизакисание.</b> Если регулировочный клапан отопительного прибора в течение 10 дней или более длительное время находится в одном состоянии, это может привести к его закисанию. Во избежание этого термостат каждые две недели открывает закрывает клапан. Функция включается на 30 секунд, на дисплее будет отображен идикатор &laquo;А5&raquo;. По окончании работы термостат работает в обычном режиме.</p>

<p><b>Режим Родительский контроль.</b> Для того, чтобы защитить термостат от детского баловства, можно активировать родительский контроль и заблокировать термостат. Для этого используйте длительное нажатие кнопки регулятора температуры, пока дисплей не покажет &laquo;LC&raquo;. Для разблокировки так же используйте длительное нажатие кнопки регулятора температуры более 10 секунд.</p>

<p><b>Контроль заряда элементов питания.</b> Когда заряд элементов питания очень низкий, отобразится символ напоминающий, что пользователю пора заменить элементы питания.</p>

<p><b>Контроль открытого окна.</b> При открытии окна, когда включен радиатор отопления, при падении комнатной температуры на 6&deg;C за 4 минуты, термостат закрывает клапан автоматически, дисплей покажет &laquo;0Р&raquo;. При закрытии окна и повышении комнатной температуры на 2&deg;C, термостат автоматически откроет клапан и будет работать в обычном режиме работы.</p>

<p>Подключение отопительных приборов - M30x1,5мм, Danfoss Click<br/>
Диапазон передачи сигнала беспроводной сети - 10м.</p>",,1,,"Купить RTE 77.001B Термостат радиаторный электронный ROYAL THERMO Smart Heat, черный Royal Thermo с доставкой на uralenergotel.ru","Купить RTE 77.001B Термостат радиаторный электронный ROYAL THERMO Smart Heat, черный Royal Thermo по низкой цене у официального дилера ТД УЭТ",rte_77_001b,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",Royal Thermo,RTE 77.001B,RTE 77.001B,Да,0.13,110,Да,Да,9.5,Да,5,10,100,,5.5,Да,12 мес,от +5 до +30,9.5,Да,Доп.опция,Доп.опция,5.5,5.5,Да,5 - 30,2хAA (LR6/R6),"1,0 °С",0.114,Да,от 0 до +50,Да,Черный,Доп.опция,IP21,https://rkcdn.ru/products/78be61a1-1fb8-11ed-b732-005056013a69/src.jpg,https://rkcdn.ru/products/64f51952-a60f-11ed-b733-005056013a69/src.jpg,https://rkcdn.ru/products/78be61a3-1fb8-11ed-b732-005056013a69/src.jpg
