Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Номинальная производительность охлаждения,Сетевой кабель,Управление c мобильного приложения по Wi-Fi,Вес товара с упаковкой (брутто),Мин. рабочая температура воздуха для внешнего блока,Таймер на отключение,Высота упаковки товара,Таймер на включение,Высота внутр. блока,Глубина упаковки товара,Высота внешнего блока,Макс. рабочая температура воздуха для внешнего блока,Ширина упаковки товара,Глубина внешнего блока,Макс. потребляемая мощность,Тип блока,Глубина внутр. блока,"Мощность кондиционера (охлаждение),BTU",Гарантийный срок,Ширина внешнего блока,Ширина внутр. блока,Индикация температуры воздуха (вблизи устройства),Индикация температуры воздуха (вблизи пульта управления),Серия,Высота товара,Уровень шума внутр. блока,Ширина декоративной панели,Хладагент,Глубина товара,Ширина товара,Глубина декоративной панели,Эффективен для помещ. площадью до,Моющийся воздушный фильтр в комплекте,Макс. длина магистрали (трассы),Регулировка температуры охлаждения,Длина декоративной панели,Класс энергоэффективности,Вес декоративной панели (нетто),Режим автоочистки,Макс. перепад высот между внутр. и внешним блоками,Точность установки температуры,Инверторная технология,Режим обогрева,Режим осушения,"Базовая мощность кондиционера (охлаждение),BTU",Макс. производительность охлаждения,Цифровой дисплей,Режим SLEEP,Макс. производительность обогрева,Производительность по воздуху,Вес внутр. блока (нетто),Набор крепежных элементов в комплекте,Потребляемая мощность в режиме нагрева,Вес внешнего блока (нетто),Режим вентиляции,Пульт управления в комплекте,Потребляемая мощность в режиме охлаждения,Класс пылевлагозащищенности,Регулировка температуры обогрева,Страна производства,Регулировка положения жалюзи с пульта,ПЛОЩАДЬ ПОМЕЩЕНИЯ до,Изображения,Изображения,Изображения
Кондиционирование,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Сплит-системы,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!!Полупромышленные сплит-системы,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SFLC_CF-24HN1 Комплект Shuft полупромышленной сплит-системы напольно-потолочного типа SHUFT,,RUB,97300.0,1,1,,"<p>Купить SFLC_CF-24HN1 Комплект Shuft полупромышленной сплит-системы напольно-потолочного типа SHUFT из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на SFLC_CF-24HN1 Комплект Shuft полупромышленной сплит-системы напольно-потолочного типа SHUFT актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим SFLC_CF-24HN1 Комплект Shuft полупромышленной сплит-системы напольно-потолочного типа SHUFT напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить SFLC_CF-24HN1 Комплект Shuft полупромышленной сплит-системы напольно-потолочного типа SHUFT с доставкой на uralenergotel.ru,Купить SFLC_CF-24HN1 Комплект Shuft полупромышленной сплит-системы напольно-потолочного типа SHUFT по низкой цене у официального дилера ТД УЭТ,sflc_cf_24hn1,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",SHUFT,Light Commercial,SFLC_CF-24HN1,7,Нет,Нет,79,-15,Да,25.78,Да,0.235,100,0.7,43,100,0.33,2.8,Напольно-потолочный,0.675,24000,3 года,0.845,1.055,Да,Да,Light Commercial,16.735,40,,R410a,100,100,,70,Да,30,Да,,A,,Да,15,"1,0 °С",Нет,Да,Да,24000,7,Да,Да,7,1200,23,Нет,1850,47,Да,Да,2050,IPX4,Да,КНР,Да,70,https://rkcdn.ru/products/4b5f1698-cbd6-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/d0f54efd-cbd6-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/af0bba01-cbd6-11ee-b8d6-00505601218a/src.jpg
"SFLC_C-48HN1 Комплект Shuft полупромышленной сплит-системы, кассетного типа SHUFT",,RUB,158100.0,1,1,,"<p>Купить SFLC_C-48HN1 Комплект Shuft полупромышленной сплит-системы, кассетного типа SHUFT из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на SFLC_C-48HN1 Комплект Shuft полупромышленной сплит-системы, кассетного типа SHUFT актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим SFLC_C-48HN1 Комплект Shuft полупромышленной сплит-системы, кассетного типа SHUFT напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,"Купить SFLC_C-48HN1 Комплект Shuft полупромышленной сплит-системы, кассетного типа SHUFT с доставкой на uralenergotel.ru","Купить SFLC_C-48HN1 Комплект Shuft полупромышленной сплит-системы, кассетного типа SHUFT по низкой цене у официального дилера ТД УЭТ",sflc_c_48hn1,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",SHUFT,Light Commercial,SFLC_C-48HN1,14,Нет,Нет,132,-15,Да,99.8,Да,0.29,100,1.25,43,100,0.34,6.6,Кассетный,0.83,48000,3 года,0.94,0.83,Да,Да,Light Commercial,64,41,0.95,R410a,100,100,0.95,140,Да,50,Да,0.95,B,6,Да,30,"1,0 °С",Нет,Да,Да,48000,14,Да,Да,"14,65",1700,28,Нет,5080,81,Да,Да,4640,IPX4,Да,КНР,Да,140,https://rkcdn.ru/products/a44e5eb2-cbd6-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/cacaf486-cbd6-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/2dc2becb-cbd6-11ee-b8d6-00505601218a/src.jpg
SFLC_CF-36HN1 Комплект Shuft полупромышленной сплит-системы напольно-потолочного типа SHUFT,,RUB,129600.0,1,1,,"<p>Купить SFLC_CF-36HN1 Комплект Shuft полупромышленной сплит-системы напольно-потолочного типа SHUFT из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на SFLC_CF-36HN1 Комплект Shuft полупромышленной сплит-системы напольно-потолочного типа SHUFT актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим SFLC_CF-36HN1 Комплект Shuft полупромышленной сплит-системы напольно-потолочного типа SHUFT напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить SFLC_CF-36HN1 Комплект Shuft полупромышленной сплит-системы напольно-потолочного типа SHUFT с доставкой на uralenergotel.ru,Купить SFLC_CF-36HN1 Комплект Shuft полупромышленной сплит-системы напольно-потолочного типа SHUFT по низкой цене у официального дилера ТД УЭТ,sflc_cf_36hn1,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",SHUFT,Light Commercial,SFLC_CF-36HN1,10.5,Нет,Нет,99,-15,Да,30.799,Да,0.235,100,0.805,43,100,0.36,6.1,Напольно-потолочный,0.675,36000,3 года,0.91,1.275,Да,Да,Light Commercial,20.225,40,,R410a,100,100,,105,Да,30,Да,,C,,Да,20,"1,0 °С",Нет,Да,Да,36000,10.55,Да,Да,12,1700,29,Нет,3470,60,Да,Да,3580,IPX4,Да,КНР,Да,105,https://rkcdn.ru/products/5c7fc174-cbd6-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/d0f54eff-cbd6-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/af0bba03-cbd6-11ee-b8d6-00505601218a/src.jpg
"SFLC_C-18HN1 Комплект Shuft полупромышленной сплит-системы, кассетного типа SHUFT",,RUB,75700.0,1,1,,"<p>Купить SFLC_C-18HN1 Комплект Shuft полупромышленной сплит-системы, кассетного типа SHUFT из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на SFLC_C-18HN1 Комплект Shuft полупромышленной сплит-системы, кассетного типа SHUFT актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим SFLC_C-18HN1 Комплект Shuft полупромышленной сплит-системы, кассетного типа SHUFT напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,"Купить SFLC_C-18HN1 Комплект Shuft полупромышленной сплит-системы, кассетного типа SHUFT с доставкой на uralenergotel.ru","Купить SFLC_C-18HN1 Комплект Shuft полупромышленной сплит-системы, кассетного типа SHUFT по низкой цене у официального дилера ТД УЭТ",sflc_c_18hn1,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",SHUFT,Light Commercial,SFLC_C-18HN1,5.18,Нет,Нет,63.5,-15,Да,37.2,Да,0.26,100,0.55,43,100,0.25,2.2,Кассетный,0.575,18000,3 года,0.76,0.575,Да,Да,Light Commercial,20.3,34,0.65,R410a,100,100,0.65,52,Да,25,Да,0.65,B,2.5,Да,15,"1,0 °С",Нет,Да,Да,18000,5.18,Да,Да,"5,2",720,19,Нет,1760,34,Да,Да,1680,IPX4,Да,КНР,Да,52,https://rkcdn.ru/products/04d5df19-cbd6-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/7de953e1-cbd6-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/d0f54f05-cbd6-11ee-b8d6-00505601218a/src.jpg
"SFLC_C-36HN1 Комплект Shuft полупромышленной сплит-системы, кассетного типа SHUFT",,RUB,130750.0,1,1,,"<p>Купить SFLC_C-36HN1 Комплект Shuft полупромышленной сплит-системы, кассетного типа SHUFT из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на SFLC_C-36HN1 Комплект Shuft полупромышленной сплит-системы, кассетного типа SHUFT актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим SFLC_C-36HN1 Комплект Shuft полупромышленной сплит-системы, кассетного типа SHUFT напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,"Купить SFLC_C-36HN1 Комплект Shuft полупромышленной сплит-системы, кассетного типа SHUFT с доставкой на uralenergotel.ru","Купить SFLC_C-36HN1 Комплект Shuft полупромышленной сплит-системы, кассетного типа SHUFT по низкой цене у официального дилера ТД УЭТ",sflc_c_36hn1,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",SHUFT,Light Commercial,SFLC_C-36HN1,10.5,Нет,Нет,103,-15,Да,77.3,Да,0.245,100,0.805,43,100,0.36,6.1,Кассетный,0.84,36000,3 года,0.91,0.84,Да,Да,Light Commercial,47.7,41,0.95,R410a,100,100,0.95,105,Да,30,Да,0.95,C,6,Да,20,"1,0 °С",Нет,Да,Да,36000,10.5,Да,Да,12,1600,26,Нет,3410,60,Да,Да,3720,IPX4,Да,КНР,Да,105,https://rkcdn.ru/products/925426d0-cbd6-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/cacaf484-cbd6-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/25793811-cbd6-11ee-b8d6-00505601218a/src.jpg
"SFLC_C-60HN1 Комплект Shuft полупромышленной сплит-системы, кассетного типа SHUFT",,RUB,174200.0,1,1,,"<p>Купить SFLC_C-60HN1 Комплект Shuft полупромышленной сплит-системы, кассетного типа SHUFT из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на SFLC_C-60HN1 Комплект Shuft полупромышленной сплит-системы, кассетного типа SHUFT актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим SFLC_C-60HN1 Комплект Shuft полупромышленной сплит-системы, кассетного типа SHUFT напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,"Купить SFLC_C-60HN1 Комплект Shuft полупромышленной сплит-системы, кассетного типа SHUFT с доставкой на uralenergotel.ru","Купить SFLC_C-60HN1 Комплект Shuft полупромышленной сплит-системы, кассетного типа SHUFT по низкой цене у официального дилера ТД УЭТ",sflc_c_60hn1,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",SHUFT,Light Commercial,SFLC_C-60HN1,16.12,Нет,Нет,144,-15,Да,99.8,Да,0.29,100,1.25,43,100,0.34,9.2,Кассетный,0.83,55000,3 года,0.94,0.83,Да,Да,Light Commercial,64,43,0.95,R410a,100,100,0.95,160,Да,50,Да,0.95,C,6,Да,30,"1,0 °С",Нет,Да,Да,55000,16.12,Да,Да,"17,73",1900,28,Нет,5700,91,Да,Да,5690,IPX4,Да,КНР,Да,160,https://rkcdn.ru/products/a44e5eb0-cbd6-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/38def571-cbd6-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/cacaf488-cbd6-11ee-b8d6-00505601218a/src.jpg
SFLC_CF-48HN1 Комплект Shuft полупромышленной сплит-системы напольно-потолочного типа SHUFT,,RUB,157200.0,1,1,,"<p>Купить SFLC_CF-48HN1 Комплект Shuft полупромышленной сплит-системы напольно-потолочного типа SHUFT из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на SFLC_CF-48HN1 Комплект Shuft полупромышленной сплит-системы напольно-потолочного типа SHUFT актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим SFLC_CF-48HN1 Комплект Shuft полупромышленной сплит-системы напольно-потолочного типа SHUFT напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить SFLC_CF-48HN1 Комплект Shuft полупромышленной сплит-системы напольно-потолочного типа SHUFT с доставкой на uralenergotel.ru,Купить SFLC_CF-48HN1 Комплект Shuft полупромышленной сплит-системы напольно-потолочного типа SHUFT по низкой цене у официального дилера ТД УЭТ,sflc_cf_48hn1,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",SHUFT,Light Commercial,SFLC_CF-48HN1,14,Нет,Нет,136,-15,Да,39.012,Да,0.235,100,1.25,43,100,0.34,6.6,Напольно-потолочный,0.675,48000,3 года,0.94,1.635,Да,Да,Light Commercial,25.935,46,,R410a,100,100,,140,Да,50,Да,,B,,Да,30,"1,0 °С",Нет,Да,Да,48000,14,Да,Да,"14,65",2177,40,Нет,4000,81,Да,Да,4550,IPX4,Да,КНР,Да,140,https://rkcdn.ru/products/5c7fc170-cbd6-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/bc8c46e9-cbd6-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/d0f54f01-cbd6-11ee-b8d6-00505601218a/src.jpg
"SFLC_C-24HN1 Комплект Shuft полупромышленной сплит-системы, кассетного типа SHUFT",,RUB,99200.0,1,1,,"<p>Купить SFLC_C-24HN1 Комплект Shuft полупромышленной сплит-системы, кассетного типа SHUFT из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на SFLC_C-24HN1 Комплект Shuft полупромышленной сплит-системы, кассетного типа SHUFT актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим SFLC_C-24HN1 Комплект Shuft полупромышленной сплит-системы, кассетного типа SHUFT напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,"Купить SFLC_C-24HN1 Комплект Shuft полупромышленной сплит-системы, кассетного типа SHUFT с доставкой на uralenergotel.ru","Купить SFLC_C-24HN1 Комплект Shuft полупромышленной сплит-системы, кассетного типа SHUFT по низкой цене у официального дилера ТД УЭТ",sflc_c_24hn1,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",SHUFT,Light Commercial,SFLC_C-24HN1,7,Нет,Нет,86,-15,Да,63.7,Да,0.23,100,0.7,43,100,0.33,2.8,Кассетный,0.83,24000,3 года,0.845,0.83,Да,Да,Light Commercial,39.4,37,0.95,R410a,100,100,0.95,70,Да,30,Да,0.95,A,6,Да,15,"1,0 °С",Нет,Да,Да,24000,7,Да,Да,7,1250,22,Нет,1850,47,Да,Да,2050,IPX4,Да,КНР,Да,70,https://rkcdn.ru/products/1d0f1021-cbd6-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/89ca4ae8-cbd6-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/cacaf482-cbd6-11ee-b8d6-00505601218a/src.jpg
SFLC_CF-18HN1 Комплект Shuft полупромышленной сплит-системы напольно-потолочного типа SHUFT,,RUB,75500.0,1,1,,"<p>Купить SFLC_CF-18HN1 Комплект Shuft полупромышленной сплит-системы напольно-потолочного типа SHUFT из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на SFLC_CF-18HN1 Комплект Shuft полупромышленной сплит-системы напольно-потолочного типа SHUFT актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим SFLC_CF-18HN1 Комплект Shuft полупромышленной сплит-системы напольно-потолочного типа SHUFT напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить SFLC_CF-18HN1 Комплект Shuft полупромышленной сплит-системы напольно-потолочного типа SHUFT с доставкой на uralenergotel.ru,Купить SFLC_CF-18HN1 Комплект Shuft полупромышленной сплит-системы напольно-потолочного типа SHUFT по низкой цене у официального дилера ТД УЭТ,sflc_cf_18hn1,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",SHUFT,Light Commercial,SFLC_CF-18HN1,5.18,Нет,Нет,66,-15,Да,25.78,Да,0.235,100,0.55,43,100,0.25,2.2,Напольно-потолочный,0.675,18000,3 года,0.76,1.055,Да,Да,Light Commercial,16.735,38,,R410a,100,100,,52,Да,25,Да,,B,,Да,15,"1,0 °С",Нет,Да,Да,18000,5.2,Да,Да,"5,2",900,23,Нет,1780,34,Да,Да,1710,IPX4,Да,КНР,Да,52,https://rkcdn.ru/products/43d456d4-cbd6-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/af0bba05-cbd6-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/d0f54efa-cbd6-11ee-b8d6-00505601218a/src.jpg
SFLC_CF-60HN1 Комплект Shuft полупромышленной сплит-системы напольно-потолочного типа SHUFT,,RUB,171800.0,1,1,,"<p>Купить SFLC_CF-60HN1 Комплект Shuft полупромышленной сплит-системы напольно-потолочного типа SHUFT из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на SFLC_CF-60HN1 Комплект Shuft полупромышленной сплит-системы напольно-потолочного типа SHUFT актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим SFLC_CF-60HN1 Комплект Shuft полупромышленной сплит-системы напольно-потолочного типа SHUFT напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p>",,1,,Купить SFLC_CF-60HN1 Комплект Shuft полупромышленной сплит-системы напольно-потолочного типа SHUFT с доставкой на uralenergotel.ru,Купить SFLC_CF-60HN1 Комплект Shuft полупромышленной сплит-системы напольно-потолочного типа SHUFT по низкой цене у официального дилера ТД УЭТ,sflc_cf_60hn1,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",SHUFT,Light Commercial,SFLC_CF-60HN1,16.12,Нет,Нет,148,-15,Да,39.012,Да,0.235,100,1.25,43,100,0.34,9.2,Напольно-потолочный,0.675,55000,3 года,0.94,1.635,Да,Да,Light Commercial,25.935,46,,R410a,100,100,,160,Да,50,Да,,C,,Да,30,"1,0 °С",Нет,Да,Да,60000,16.12,Да,Да,"17,73",2177,38,Нет,5150,91,Да,Да,5590,IPX4,Да,КНР,Да,160,https://rkcdn.ru/products/bc8c46e6-cbd6-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/d0f54f03-cbd6-11ee-b8d6-00505601218a/src.jpg,https://rkcdn.ru/products/5c7fc172-cbd6-11ee-b8d6-00505601218a/src.jpg
