Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Вес товара с упаковкой (брутто),Посадочный диаметр вентиляционного канала,Высота упаковки товара,Посадочный размер вентиляционного канала,Глубина упаковки товара,Ширина упаковки товара,"Диаметр воздуховода, мм",Высота товара,Глубина товара,Ширина товара,Вес товара (нетто),Изображения
Вентиляция,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Шумоглушители,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCr 100/600 Шумоглушитель SHUFT,,RUB,4760.0,1,1,,"<p>Купить SCr 100/600 Шумоглушитель SHUFT из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на SCr 100/600 Шумоглушитель SHUFT актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим SCr 100/600 Шумоглушитель SHUFT напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Шумоглушитель предназначен для снижения шума от&nbsp;вентилятора в&nbsp;канале воздуховода, как на&nbsp;притоке, так и&nbsp;на&nbsp;вытяжке при непосредственной установке в&nbsp;канал систем вентиляции и&nbsp;кондиционирования. Перемещаемый воздух не&nbsp;должен содержать твердых, клеящихся или агрессивных примесей. Шумоглушитель изготавливается из&nbsp;оцинкованной стали с&nbsp;шумопоглощающим материалом из&nbsp;минерального волокна. Падение давления на&nbsp;шумоглушителе вычисляется как для участка воздуховода того&nbsp;же размера.</p>

<h4>Гарантия&nbsp;&mdash; 12&nbsp;месяцев</h4>",,1,,Купить SCr 100/600 Шумоглушитель SHUFT с доставкой на uralenergotel.ru,Купить SCr 100/600 Шумоглушитель SHUFT по низкой цене у официального дилера ТД УЭТ,scr_100_600,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",SHUFT,IEF,SCr 100/600,4.64,100,24.2,100,74.5,24.2,100,24.2,74.5,24.2,4.14,https://rkcdn.ru/products/e4e158af-e1c2-11ed-b733-005056013a69/src.jpg
SRr 400*200/1000 Шумоглушитель SHUFT,,RUB,8990.0,1,1,,"<p>Купить SRr 400*200/1000 Шумоглушитель SHUFT из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на SRr 400*200/1000 Шумоглушитель SHUFT актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим SRr 400*200/1000 Шумоглушитель SHUFT напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Шумоглушитель cерии SRr предназначен для снижения шума от&nbsp;вентилятора в&nbsp;канале воздуховода, как на&nbsp;притоке, так и&nbsp;на&nbsp;вытяжке при непосредственной установке в&nbsp;канал систем вентиляции и&nbsp;кондиционирования.</p>

<p>Перемещаемый воздух не&nbsp;должен содержать твердых, клеящихся или агрессивных примесей. Максимальная рабочая температура воздуха составляет 60&deg;С,&nbsp;максимальная допустимая скорость 10&nbsp;м/с.&nbsp; Шумоглушитель изготавливается из&nbsp;оцинкованной стали с&nbsp;поглощающим материалом из&nbsp;минерального волокна. Для достижения максимальной эффективности шумоглушения рекомендуется предусмотреть перед шумоглушителем прямой участок длинной не&nbsp;менее 1,5&nbsp;м.</p>

<p><strong>Гарантия&nbsp;&mdash; 12&nbsp;месяцев</strong></p>",,1,,Купить SRr 400*200/1000 Шумоглушитель SHUFT с доставкой на uralenergotel.ru,Купить SRr 400*200/1000 Шумоглушитель SHUFT по низкой цене у официального дилера ТД УЭТ,srr_400x200_1000,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",SHUFT,IEF,SRr 400*200/1000,11.6,,24,400*200,101,44,,24,101,44,11.1,https://rkcdn.ru/products/afcaf961-67fa-11eb-b729-005056010604/src.jpg
SRSr 300*150/1000 Шумоглушитель SHUFT,,RUB,8990.0,1,1,,"<p>Купить SRSr 300*150/1000 Шумоглушитель SHUFT из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на SRSr 300*150/1000 Шумоглушитель SHUFT актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим SRSr 300*150/1000 Шумоглушитель SHUFT напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Шумоглушитель cерии SRSr предназначен для снижения шума от&nbsp;вентилятора в&nbsp;канале воздуховода, как на&nbsp;притоке, так и на&nbsp;вытяжке при непосредственной установке в&nbsp;канал систем вентиляции и&nbsp;кондиционирования.</p>

<p>Перемещаемый воздух не&nbsp;должен содержать твердых, клеящихся или агрессивных примесей. Максимальная рабочая температура воздуха составляет 60&deg;С, максимальная допустимая скорость 10&nbsp;м/с. Шумоглушитель изготавливается из&nbsp;оцинкованной стали с&nbsp;поглощающим материалом из&nbsp;минерального волокна.
Для достижения максимальной эффективности шумоглушения рекомендуется предусмотреть перед шумоглушителем прямой участок длинной не&nbsp;менее 1,5&nbsp;м.</p>

<p><strong>Гарантия&nbsp;&mdash; 12&nbsp;месяцев</strong></p>",,1,,Купить SRSr 300*150/1000 Шумоглушитель SHUFT с доставкой на uralenergotel.ru,Купить SRSr 300*150/1000 Шумоглушитель SHUFT по низкой цене у официального дилера ТД УЭТ,srsr_300x150_1000,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",SHUFT,Swift,SRSr 300*150/1000,9.82,,19,300*150,34,100,,19,100,34,9.32,https://rkcdn.ru/products/8c9e6032-67f6-11eb-b729-005056010604/src.jpg
SCr 500/600 Шумоглушитель SHUFT,,RUB,22640.0,0,1,,"<p>Купить SCr 500/600 Шумоглушитель SHUFT из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на SCr 500/600 Шумоглушитель SHUFT актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим SCr 500/600 Шумоглушитель SHUFT напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Шумоглушитель предназначен для снижения шума от&nbsp;вентилятора в&nbsp;канале воздуховода, как на&nbsp;притоке, так и&nbsp;на&nbsp;вытяжке при непосредственной установке в&nbsp;канал систем вентиляции и&nbsp;кондиционирования. Перемещаемый воздух не&nbsp;должен содержать твердых, клеящихся или агрессивных примесей. Шумоглушитель изготавливается из&nbsp;оцинкованной стали с&nbsp;шумопоглощающим материалом из&nbsp;минерального волокна. Падение давления на&nbsp;шумоглушителе вычисляется как для участка воздуховода того&nbsp;же размера.</p>

<h4>Гарантия&nbsp;&mdash; 12&nbsp;месяцев</h4>",,1,,Купить SCr 500/600 Шумоглушитель SHUFT с доставкой на uralenergotel.ru,Купить SCr 500/600 Шумоглушитель SHUFT по низкой цене у официального дилера ТД УЭТ,scr_500_600,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",SHUFT,CAU VIM,SCr 500/600,23.5,500,62,500,72,62,500,62,72,62,23,https://rkcdn.ru/products/eaf4faae-e1c2-11ed-b733-005056013a69/src.jpg
SCr 355/600 Шумоглушитель SHUFT,,RUB,16420.0,1,1,,"<p>Купить SCr 355/600 Шумоглушитель SHUFT из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на SCr 355/600 Шумоглушитель SHUFT актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим SCr 355/600 Шумоглушитель SHUFT напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Шумоглушители SHUFT серии SCr предназначены для снижения шума от вентилятора в приточных и вытяжных воздуховодах при непосредственной установке в канал систем вентиляции и кондиционирования.

Перемещаемый воздух не должен содержать твердых, клеящихся или агрессивных примесей. Шумоглушители изготавливаются из оцинкованной стали с шумопоглощающим материалом из минерального волокна.</p>",,1,,Купить SCr 355/600 Шумоглушитель SHUFT с доставкой на uralenergotel.ru,Купить SCr 355/600 Шумоглушитель SHUFT по низкой цене у официального дилера ТД УЭТ,scr_355_600,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",SHUFT,AXW,SCr 355/600,16.5,355,47,355,72,47,355,47,72,47,16,https://rkcdn.ru/products/e4e158ad-e1c2-11ed-b733-005056013a69/src.jpg
SCr 450/900 Шумоглушитель SHUFT,,RUB,23560.0,0,1,,"<p>Купить SCr 450/900 Шумоглушитель SHUFT из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на SCr 450/900 Шумоглушитель SHUFT актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим SCr 450/900 Шумоглушитель SHUFT напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Шумоглушитель предназначен для снижения шума от&nbsp;вентилятора в&nbsp;канале воздуховода, как на&nbsp;притоке, так и&nbsp;на&nbsp;вытяжке при непосредственной установке в&nbsp;канал систем вентиляции и&nbsp;кондиционирования. Перемещаемый воздух не&nbsp;должен содержать твердых, клеящихся или агрессивных примесей. Шумоглушитель изготавливается из&nbsp;оцинкованной стали с&nbsp;шумопоглощающим материалом из&nbsp;минерального волокна. Падение давления на&nbsp;шумоглушителе вычисляется как для участка воздуховода того&nbsp;же размера.</p>

<h4>Гарантия&nbsp;&mdash; 12&nbsp;месяцев</h4>",,1,,Купить SCr 450/900 Шумоглушитель SHUFT с доставкой на uralenergotel.ru,Купить SCr 450/900 Шумоглушитель SHUFT по низкой цене у официального дилера ТД УЭТ,scr_450_900,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",SHUFT,HTF,SCr 450/900,25.5,450,55,450,103,55,450,55,103,55,25,https://rkcdn.ru/products/e4e158a5-e1c2-11ed-b733-005056013a69/src.jpg
SCr 355/900 Шумоглушитель SHUFT,,RUB,18790.0,1,1,,"<p>Купить SCr 355/900 Шумоглушитель SHUFT из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на SCr 355/900 Шумоглушитель SHUFT актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим SCr 355/900 Шумоглушитель SHUFT напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Шумоглушитель предназначен для снижения шума от&nbsp;вентилятора в&nbsp;канале воздуховода, как на&nbsp;притоке, так и&nbsp;на&nbsp;вытяжке при непосредственной установке в&nbsp;канал систем вентиляции и&nbsp;кондиционирования. Перемещаемый воздух не&nbsp;должен содержать твердых, клеящихся или агрессивных примесей. Шумоглушитель изготавливается из&nbsp;оцинкованной стали с&nbsp;шумопоглощающим материалом из&nbsp;минерального волокна. Падение давления на&nbsp;шумоглушителе вычисляется как для участка воздуховода того&nbsp;же размера.</p>

<h4>Гарантия&nbsp;&mdash; 12&nbsp;месяцев</h4>",,1,,Купить SCr 355/900 Шумоглушитель SHUFT с доставкой на uralenergotel.ru,Купить SCr 355/900 Шумоглушитель SHUFT по низкой цене у официального дилера ТД УЭТ,scr_355_900,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",SHUFT,HTF,SCr 355/900,22.5,355,47,355,103,47,355,47,103,47,22,https://rkcdn.ru/products/eaf4fab4-e1c2-11ed-b733-005056013a69/src.jpg
SCr 100/900 Шумоглушитель SHUFT,,RUB,5950.0,1,1,,"<p>Купить SCr 100/900 Шумоглушитель SHUFT из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на SCr 100/900 Шумоглушитель SHUFT актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим SCr 100/900 Шумоглушитель SHUFT напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Шумоглушитель предназначен для снижения шума от&nbsp;вентилятора в&nbsp;канале воздуховода, как на&nbsp;притоке, так и&nbsp;на&nbsp;вытяжке при непосредственной установке в&nbsp;канал систем вентиляции и&nbsp;кондиционирования. Перемещаемый воздух не&nbsp;должен содержать твердых, клеящихся или агрессивных примесей. Шумоглушитель изготавливается из&nbsp;оцинкованной стали с&nbsp;шумопоглощающим материалом из&nbsp;минерального волокна. Падение давления на&nbsp;шумоглушителе вычисляется как для участка воздуховода того&nbsp;же размера.</p>

<h4>Гарантия&nbsp;&mdash; 12&nbsp;месяцев</h4>",,1,,Купить SCr 100/900 Шумоглушитель SHUFT с доставкой на uralenergotel.ru,Купить SCr 100/900 Шумоглушитель SHUFT по низкой цене у официального дилера ТД УЭТ,scr_100_900,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",SHUFT,CFW,SCr 100/900,6.5,100,25,100,105,27,100,25,105,27,6,https://rkcdn.ru/products/e4e158ab-e1c2-11ed-b733-005056013a69/src.jpg
SCr 125/600 Шумоглушитель SHUFT,,RUB,5300.0,1,1,,"<p>Купить SCr 125/600 Шумоглушитель SHUFT из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на SCr 125/600 Шумоглушитель SHUFT актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим SCr 125/600 Шумоглушитель SHUFT напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Шумоглушитель предназначен для снижения шума от&nbsp;вентилятора в&nbsp;канале воздуховода, как на&nbsp;притоке, так и&nbsp;на&nbsp;вытяжке при непосредственной установке в&nbsp;канал систем вентиляции и&nbsp;кондиционирования. Перемещаемый воздух не&nbsp;должен содержать твердых, клеящихся или агрессивных примесей. Шумоглушитель изготавливается из&nbsp;оцинкованной стали с&nbsp;шумопоглощающим материалом из&nbsp;минерального волокна. Падение давления на&nbsp;шумоглушителе вычисляется как для участка воздуховода того&nbsp;же размера.</p>

<h4>Гарантия&nbsp;&mdash; 12&nbsp;месяцев</h4>",,1,,Купить SCr 125/600 Шумоглушитель SHUFT с доставкой на uralenergotel.ru,Купить SCr 125/600 Шумоглушитель SHUFT по низкой цене у официального дилера ТД УЭТ,scr_125_600,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",SHUFT,CFW,SCr 125/600,5.5,125,25.5,125,74.4,25.5,125,25.5,74.4,25.5,5,https://rkcdn.ru/products/e4e158a9-e1c2-11ed-b733-005056013a69/src.jpg
SCr 125/900 Шумоглушитель SHUFT,,RUB,6750.0,1,1,,"<p>Купить SCr 125/900 Шумоглушитель SHUFT из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на SCr 125/900 Шумоглушитель SHUFT актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим SCr 125/900 Шумоглушитель SHUFT напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Шумоглушитель предназначен для снижения шума от&nbsp;вентилятора в&nbsp;канале воздуховода, как на&nbsp;притоке, так и&nbsp;на&nbsp;вытяжке при непосредственной установке в&nbsp;канал систем вентиляции и&nbsp;кондиционирования. Перемещаемый воздух не&nbsp;должен содержать твердых, клеящихся или агрессивных примесей. Шумоглушитель изготавливается из&nbsp;оцинкованной стали с&nbsp;шумопоглощающим материалом из&nbsp;минерального волокна. Падение давления на&nbsp;шумоглушителе вычисляется как для участка воздуховода того&nbsp;же размера.</p>

<h4>Гарантия&nbsp;&mdash; 12&nbsp;месяцев</h4>",,1,,Купить SCr 125/900 Шумоглушитель SHUFT с доставкой на uralenergotel.ru,Купить SCr 125/900 Шумоглушитель SHUFT по низкой цене у официального дилера ТД УЭТ,scr_125_900,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",SHUFT,CFW,SCr 125/900,8.5,125,25.5,125,107,25.5,125,25.5,107,25.5,8,https://rkcdn.ru/products/e4e158b5-e1c2-11ed-b733-005056013a69/src.jpg
SCr 160/600 Шумоглушитель SHUFT,,RUB,5950.0,1,1,,"<p>Купить SCr 160/600 Шумоглушитель SHUFT из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на SCr 160/600 Шумоглушитель SHUFT актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>Поставим SCr 160/600 Шумоглушитель SHUFT напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p><h3>Описание</h3><p>&nbsp;</p><p>Шумоглушитель предназначен для снижения шума от&nbsp;вентилятора в&nbsp;канале воздуховода, как на&nbsp;притоке, так и&nbsp;на&nbsp;вытяжке при непосредственной установке в&nbsp;канал систем вентиляции и&nbsp;кондиционирования. Перемещаемый воздух не&nbsp;должен содержать твердых, клеящихся или агрессивных примесей. Шумоглушитель изготавливается из&nbsp;оцинкованной стали с&nbsp;шумопоглощающим материалом из&nbsp;минерального волокна. Падение давления на&nbsp;шумоглушителе вычисляется как для участка воздуховода того&nbsp;же размера.</p>

<h4>Гарантия&nbsp;&mdash; 12&nbsp;месяцев</h4>",,1,,Купить SCr 160/600 Шумоглушитель SHUFT с доставкой на uralenergotel.ru,Купить SCr 160/600 Шумоглушитель SHUFT по низкой цене у официального дилера ТД УЭТ,scr_160_600,Уточняйте у менеджера,"Доставка со складов: Екатеринбург, Киржач, Орехово-Зеуво, Лакинск, Петушки",SHUFT,CFW,SCr 160/600,7.5,160,30.2,160,74,30.2,160,30.2,74,30.2,7,https://rkcdn.ru/products/e4e158b7-e1c2-11ed-b733-005056013a69/src.jpg
